 -0.549312E+02  0.526531E+03
 -0.547856E+02  0.528172E+03
 -0.613510E+02  0.666995E+03
 -0.620117E+02  0.666493E+03
 -0.619145E+02  0.668110E+03
 -0.445234E+01  0.689923E+03
 -0.752955E+02  0.840499E+03
 -0.746819E+02  0.841239E+03
 -0.751482E+02  0.842227E+03
 -0.890717E+02  0.103607E+04
 -0.883800E+02  0.103700E+04
 -0.888110E+02  0.103786E+04
 -0.887880E+02  0.125443E+04
 -0.876157E+02  0.125471E+04
 -0.881276E+02  0.125546E+04
 -0.881276E+02 -0.125546E+04
 -0.876157E+02 -0.125471E+04
 -0.887880E+02 -0.125443E+04
 -0.888110E+02 -0.103786E+04
 -0.883800E+02 -0.103700E+04
 -0.890717E+02 -0.103607E+04
 -0.751482E+02 -0.842227E+03
 -0.746819E+02 -0.841239E+03
 -0.752955E+02 -0.840499E+03
 -0.311006E+03 -0.806796E+03
 -0.368883E+03 -0.782869E+03
 -0.445234E+01 -0.689923E+03
 -0.619145E+02 -0.668110E+03
 -0.620117E+02 -0.666493E+03
 -0.613510E+02 -0.666995E+03
 -0.547856E+02 -0.528172E+03
 -0.549312E+02 -0.526531E+03
 -0.542179E+02 -0.527053E+03
 -0.891548E+02 -0.482654E+03
 -0.890114E+02 -0.481751E+03
 -0.892982E+02 -0.483558E+03
 -0.442948E+03 -0.462627E+03
 -0.398390E+03 -0.459857E+03
 -0.396012E+03 -0.457646E+03
 -0.399520E+01 -0.451284E+03
 -0.355562E+03 -0.449177E+03
 -0.356293E+03 -0.450116E+03
 -0.354801E+03 -0.448231E+03
 -0.296922E+03 -0.430225E+03
 -0.629732E+03 -0.426893E+03
 -0.632491E+03 -0.428407E+03
 -0.774031E+02 -0.427473E+03
 -0.771097E+02 -0.425693E+03
 -0.772565E+02 -0.426583E+03
 -0.262362E+03 -0.417072E+03
 -0.261179E+03 -0.415171E+03
 -0.662125E+03 -0.415876E+03
 -0.258855E+03 -0.414479E+03
 -0.497339E+03 -0.409683E+03
 -0.494843E+03 -0.407469E+03
 -0.242556E+03 -0.407453E+03
 -0.241476E+03 -0.405187E+03
 -0.493278E+03 -0.400132E+03
 -0.218171E+03 -0.391833E+03
 -0.448671E+02 -0.390733E+03
 -0.449842E+02 -0.389091E+03
 -0.442566E+02 -0.389529E+03
 -0.622884E+03 -0.384105E+03
 -0.208611E+03 -0.385280E+03
 -0.207653E+03 -0.383355E+03
 -0.291691E+03 -0.384164E+03
 -0.289876E+03 -0.380403E+03
 -0.634884E+03 -0.380027E+03
 -0.631568E+03 -0.378321E+03
 -0.291444E+03 -0.375208E+03
 -0.220263E+03 -0.368342E+03
 -0.182368E+03 -0.367611E+03
 -0.213435E+03 -0.364157E+03
 -0.209713E+03 -0.362685E+03
 -0.360052E+03 -0.360614E+03
 -0.686962E+02 -0.359630E+03
 -0.685947E+02 -0.358727E+03
 -0.687845E+02 -0.360456E+03
 -0.180144E+03 -0.356304E+03
 -0.355082E+03 -0.356143E+03
 -0.180714E+03 -0.355927E+03
 -0.350739E+03 -0.351832E+03
 -0.176987E+03 -0.351173E+03
 -0.138960E+03 -0.350596E+03
 -0.138379E+03 -0.349495E+03
 -0.133129E+03 -0.349647E+03
 -0.441282E+01 -0.348101E+03
 -0.168795E+03 -0.347287E+03
 -0.172289E+03 -0.344666E+03
 -0.157756E+03 -0.340814E+03
 -0.371310E+03 -0.332237E+03
 -0.369155E+03 -0.330352E+03
 -0.370233E+03 -0.331292E+03
 -0.132894E+03 -0.323899E+03
 -0.132247E+03 -0.321963E+03
 -0.782911E+02 -0.318086E+03
 -0.785210E+02 -0.315718E+03
 -0.774749E+02 -0.314333E+03
 -0.125190E+03 -0.313464E+03
 -0.106703E+03 -0.300796E+03
 -0.105858E+03 -0.299054E+03
 -0.138709E+03 -0.299468E+03
 -0.469473E+01 -0.296422E+03
 -0.139167E+03 -0.296372E+03
 -0.141122E+03 -0.296311E+03
 -0.421737E+02 -0.291262E+03
 -0.420781E+02 -0.289465E+03
 -0.418252E+02 -0.289729E+03
 -0.650667E+02 -0.289374E+03
 -0.744984E+03 -0.284410E+03
 -0.754260E+03 -0.282549E+03
 -0.759044E+03 -0.284463E+03
 -0.973480E+02 -0.283169E+03
 -0.664015E+02 -0.282741E+03
 -0.644065E+02 -0.280140E+03
 -0.836231E+02 -0.273871E+03
 -0.805202E+02 -0.272601E+03
 -0.397607E+02 -0.267688E+03
 -0.400401E+02 -0.268458E+03
 -0.398823E+02 -0.266713E+03
 -0.568088E+03 -0.266178E+03
 -0.560792E+03 -0.264907E+03
 -0.572522E+03 -0.263849E+03
 -0.629886E+02 -0.260455E+03
 -0.714646E+02 -0.256940E+03
 -0.738725E+02 -0.253361E+03
 -0.757749E+02 -0.252091E+03
 -0.298008E+02 -0.240862E+03
 -0.294071E+02 -0.239897E+03
 -0.295847E+02 -0.238990E+03
 -0.354069E+01 -0.238800E+03
 -0.735239E+02 -0.237110E+03
 -0.739060E+02 -0.237808E+03
 -0.733137E+02 -0.235751E+03
 -0.643987E+02 -0.235891E+03
 -0.639222E+02 -0.233993E+03
 -0.576030E+02 -0.224389E+03
 -0.555030E+02 -0.217565E+03
 -0.543439E+02 -0.218338E+03
 -0.558403E+02 -0.218970E+03
 -0.226062E+02 -0.211591E+03
 -0.222700E+02 -0.210618E+03
 -0.224189E+02 -0.209723E+03
 -0.486114E+02 -0.206658E+03
 -0.481907E+02 -0.204791E+03
 -0.239251E+03 -0.200063E+03
 -0.237754E+03 -0.199247E+03
 -0.449549E+02 -0.198988E+03
 -0.466185E+02 -0.197104E+03
 -0.464878E+02 -0.195294E+03
 -0.431363E+02 -0.193245E+03
 -0.166286E+02 -0.184526E+03
 -0.163307E+02 -0.183598E+03
 -0.164720E+02 -0.182657E+03
 -0.249575E+01 -0.179563E+03
 -0.366655E+02 -0.178742E+03
 -0.366016E+02 -0.176991E+03
 -0.355647E+02 -0.176453E+03
 -0.352601E+02 -0.172227E+03
 -0.356187E+02 -0.174115E+03
 -0.304321E+02 -0.164874E+03
 -0.117629E+02 -0.156640E+03
 -0.119881E+02 -0.157516E+03
 -0.118487E+02 -0.155643E+03
 -0.300545E+02 -0.156542E+03
 -0.284374E+02 -0.156013E+03
 -0.301123E+02 -0.154960E+03
 -0.990551E+02 -0.151074E+03
 -0.102499E+03 -0.147828E+03
 -0.243182E+02 -0.147162E+03
 -0.240440E+02 -0.145277E+03
 -0.298841E+02 -0.140190E+03
 -0.263941E+02 -0.138860E+03
 -0.210439E+02 -0.138253E+03
 -0.229567E+02 -0.136789E+03
 -0.227125E+02 -0.134838E+03
 -0.218909E+02 -0.135550E+03
 -0.235348E+02 -0.133879E+03
 -0.804192E+01 -0.129561E+03
 -0.824045E+01 -0.130438E+03
 -0.812702E+01 -0.128569E+03
 -0.145383E+01 -0.122221E+03
 -0.178494E+02 -0.119634E+03
 -0.165980E+02 -0.118696E+03
 -0.159267E+02 -0.119123E+03
 -0.173345E+02 -0.117656E+03
 -0.157100E+02 -0.117214E+03
 -0.102733E+03 -0.114082E+03
 -0.152787E+03 -0.112012E+03
 -0.135454E+02 -0.110295E+03
 -0.329946E+03 -0.108271E+03
 -0.590877E+02 -0.106895E+03
 -0.521272E+01 -0.102911E+03
 -0.541948E+01 -0.103704E+03
 -0.137878E+02 -0.102384E+03
 -0.533083E+01 -0.101840E+03
 -0.526115E+02 -0.101509E+03
 -0.121066E+02 -0.100781E+03
 -0.132805E+02 -0.100404E+03
 -0.948861E+01 -0.928893E+02
 -0.378505E+02 -0.910688E+02
 -0.929594E+01 -0.909906E+02
 -0.817436E+01 -0.860968E+02
 -0.100076E+02 -0.857342E+02
 -0.176885E+03 -0.852148E+02
 -0.979517E+01 -0.839050E+02
 -0.825833E+01 -0.831290E+02
 -0.267347E+02 -0.824013E+02
 -0.462224E+01 -0.780770E+02
 -0.394515E+01 -0.775647E+02
 -0.452445E+01 -0.763393E+02
 -0.225738E+02 -0.745897E+02
 -0.557100E+01 -0.716226E+02
 -0.577324E+01 -0.694313E+02
 -0.477308E+01 -0.688765E+02
 -0.524735E+01 -0.682060E+02
 -0.507647E+01 -0.662964E+02
 -0.119782E+02 -0.607881E+02
 -0.400567E+01 -0.606978E+02
 -0.987354E+00 -0.600810E+02
 -0.637376E+01 -0.582591E+02
 -0.405037E+01 -0.571265E+02
 -0.106373E+02 -0.570494E+02
 -0.597881E+01 -0.559645E+02
 -0.114643E+01 -0.510677E+02
 -0.106621E+01 -0.499187E+02
 -0.111586E+01 -0.492168E+02
 -0.384753E+03 -0.486170E+02
 -0.259884E+01 -0.479361E+02
 -0.249790E+01 -0.461418E+02
 -0.261349E+01 -0.448134E+02
 -0.331274E+01 -0.432749E+02
 -0.297037E+01 -0.424022E+02
 -0.370148E+01 -0.423446E+02
 -0.543449E+01 -0.382878E+02
 -0.382327E+01 -0.363962E+02
 -0.152413E+01 -0.327299E+02
 -0.127873E+01 -0.300895E+02
 -0.138452E+01 -0.298127E+02
 -0.100432E+01 -0.284447E+02
 -0.468938E+00 -0.283548E+02
 -0.279672E+00 -0.272139E+02
 -0.284057E+01 -0.267012E+02
 -0.386987E+00 -0.266012E+02
 -0.945831E+00 -0.264491E+02
 -0.119177E+01 -0.254367E+02
 -0.697268E+00 -0.218016E+02
 -0.859127E+03 -0.207591E+02
 -0.124343E+01 -0.197426E+02
 -0.987084E+00 -0.195366E+02
 -0.500292E+00 -0.184528E+02
 -0.841931E+00 -0.169615E+02
 -0.278940E+00 -0.146889E+02
 -0.207909E+00 -0.142995E+02
 -0.305628E+03 -0.132625E+02
 -0.187701E+00 -0.124861E+02
 -0.996080E+03 -0.123064E+02
 -0.234018E+00 -0.120532E+02
 -0.154076E+00 -0.997307E+01
 -0.126188E+00 -0.955238E+01
 -0.165251E+00 -0.816138E+01
 -0.172460E+00 -0.779713E+01
 -0.143651E+00 -0.702968E+01
 -0.439823E+01 -0.542957E+01
 -0.260256E-01 -0.538050E+01
 -0.587662E+03 -0.495091E+01
 -0.122872E+04 -0.473567E+01
 -0.439823E+01 -0.448709E+01
 -0.187772E-01 -0.407445E+01
 -0.100422E+04 -0.371299E+01
 -0.251890E-01 -0.370637E+01
 -0.133454E+04 -0.363864E+01
 -0.439823E+01 -0.354461E+01
 -0.164875E-01 -0.345955E+01
 -0.184938E-01 -0.339121E+01
 -0.739992E+03 -0.285746E+01
 -0.164564E+04 -0.280642E+01
 -0.253408E+04 -0.241950E+01
 -0.191711E+04 -0.232477E+01
 -0.258179E+04 -0.227719E+01
 -0.273003E+04 -0.225669E+01
 -0.316818E+04 -0.225174E+01
 -0.887310E-02 -0.222764E+01
 -0.282669E+04 -0.217309E+01
 -0.399824E+04 -0.216396E+01
 -0.383602E+04 -0.208416E+01
 -0.386924E+04 -0.206559E+01
 -0.453793E+04 -0.203071E+01
 -0.501062E+04 -0.202780E+01
 -0.192138E+04 -0.195434E+01
 -0.302740E+04 -0.193748E+01
 -0.994683E+07 -0.182619E+01
 -0.492865E+03 -0.182094E+01
 -0.656221E+03 -0.171879E+01
 -0.189998E+04 -0.170977E+01
 -0.506635E-02 -0.109204E+01
 -0.500240E-02 -0.108183E+01
 -0.472993E+03 -0.102201E+01
 -0.582490E+03 -0.787966E+00
 -0.551805E+03 -0.786135E+00
 -0.547003E+03 -0.746619E+00
 -0.456311E+03 -0.650819E+00
 -0.564505E+03 -0.540383E+00
 -0.398829E+03 -0.495944E+00
 -0.406724E+03 -0.495595E+00
 -0.470341E+03 -0.493559E+00
 -0.526787E+03 -0.435592E+00
 -0.493401E+03 -0.318774E+00
 -0.440649E+03 -0.298381E+00
 -0.373644E+03 -0.287564E+00
 -0.520780E+03 -0.285825E+00
 -0.377244E+03 -0.271280E+00
 -0.369421E+03 -0.246247E+00
 -0.424986E+03 -0.208692E+00
 -0.360795E+03 -0.195467E+00
 -0.358228E+03 -0.158134E+00
 -0.356630E+03 -0.149934E+00
 -0.352909E+03 -0.142977E+00
 -0.349418E+03 -0.124400E+00
 -0.344724E+06 -0.634314E-01
 -0.400898E+10  0.000000E+00
 -0.547449E+08  0.000000E+00
 -0.894884E+07  0.000000E+00
 -0.663890E+07  0.000000E+00
 -0.364492E+07  0.000000E+00
 -0.325153E+07  0.000000E+00
 -0.322074E+07  0.000000E+00
 -0.316984E+07  0.000000E+00
 -0.311028E+07  0.000000E+00
 -0.291129E+07  0.000000E+00
 -0.374170E+06  0.000000E+00
 -0.372131E+06  0.000000E+00
 -0.371403E+06  0.000000E+00
 -0.370911E+06  0.000000E+00
 -0.370271E+06  0.000000E+00
 -0.366262E+06  0.000000E+00
 -0.346024E+06  0.000000E+00
 -0.623006E+04  0.000000E+00
 -0.570538E+04  0.000000E+00
 -0.569674E+04  0.000000E+00
 -0.568447E+04  0.000000E+00
 -0.530761E+04  0.000000E+00
 -0.516049E+04  0.000000E+00
 -0.514697E+04  0.000000E+00
 -0.512346E+04  0.000000E+00
 -0.501062E+04  0.000000E+00
 -0.445904E+04  0.000000E+00
 -0.429813E+04  0.000000E+00
 -0.428846E+04  0.000000E+00
 -0.428555E+04  0.000000E+00
 -0.399825E+04  0.000000E+00
 -0.383640E+04  0.000000E+00
 -0.382682E+04  0.000000E+00
 -0.341776E+04  0.000000E+00
 -0.341249E+04  0.000000E+00
 -0.340762E+04  0.000000E+00
 -0.334985E+04  0.000000E+00
 -0.333773E+04  0.000000E+00
 -0.331772E+04  0.000000E+00
 -0.321429E+04  0.000000E+00
 -0.302131E+04  0.000000E+00
 -0.282668E+04  0.000000E+00
  0.268497E+04  0.000000E+00
 -0.267002E+04  0.000000E+00
 -0.260035E+04  0.000000E+00
 -0.257601E+04  0.000000E+00
 -0.253421E+04  0.000000E+00
 -0.235355E+04  0.000000E+00
 -0.235071E+04  0.000000E+00
 -0.231825E+04  0.000000E+00
 -0.231595E+04  0.000000E+00
 -0.230976E+04  0.000000E+00
 -0.215482E+04  0.000000E+00
 -0.211616E+04  0.000000E+00
 -0.211537E+04  0.000000E+00
 -0.193817E+04  0.000000E+00
 -0.191747E+04  0.000000E+00
 -0.189561E+04  0.000000E+00
 -0.165209E+04  0.000000E+00
 -0.161574E+04  0.000000E+00
 -0.157661E+04  0.000000E+00
 -0.156245E+04  0.000000E+00
 -0.142881E+04  0.000000E+00
 -0.142861E+04  0.000000E+00
 -0.142857E+04  0.000000E+00
 -0.135976E+04  0.000000E+00
 -0.133926E+04  0.000000E+00
 -0.122869E+04  0.000000E+00
 -0.120263E+04  0.000000E+00
 -0.119970E+04  0.000000E+00
 -0.118886E+04  0.000000E+00
 -0.110836E+04  0.000000E+00
 -0.103942E+04  0.000000E+00
 -0.100420E+04  0.000000E+00
 -0.918398E+03  0.000000E+00
 -0.856713E+03  0.000000E+00
 -0.785894E+03  0.000000E+00
 -0.740021E+03  0.000000E+00
 -0.668906E+03  0.000000E+00
 -0.655192E+03  0.000000E+00
 -0.587272E+03  0.000000E+00
 -0.586534E+03  0.000000E+00
 -0.581749E+03  0.000000E+00
 -0.564516E+03  0.000000E+00
 -0.554296E+03  0.000000E+00
 -0.546302E+03  0.000000E+00
 -0.526465E+03  0.000000E+00
 -0.520784E+03  0.000000E+00
 -0.497675E+03  0.000000E+00
 -0.493333E+03  0.000000E+00
 -0.492879E+03  0.000000E+00
 -0.472063E+03  0.000000E+00
 -0.471427E+03  0.000000E+00
 -0.456037E+03  0.000000E+00
 -0.441153E+03  0.000000E+00
 -0.425321E+03  0.000000E+00
 -0.406701E+03  0.000000E+00
 -0.398830E+03  0.000000E+00
 -0.377166E+03  0.000000E+00
 -0.373644E+03  0.000000E+00
 -0.369445E+03  0.000000E+00
 -0.360796E+03  0.000000E+00
 -0.358194E+03  0.000000E+00
 -0.356567E+03  0.000000E+00
 -0.352909E+03  0.000000E+00
 -0.349414E+03  0.000000E+00
 -0.292927E+03  0.000000E+00
 -0.258191E+03  0.000000E+00
 -0.255123E+03  0.000000E+00
 -0.245489E+03  0.000000E+00
 -0.245430E+03  0.000000E+00
 -0.240968E+03  0.000000E+00
 -0.163270E+03  0.000000E+00
 -0.132909E+03  0.000000E+00
 -0.116235E+03  0.000000E+00
 -0.109219E+03  0.000000E+00
 -0.104489E+03  0.000000E+00
 -0.102784E+03  0.000000E+00
 -0.100009E+03  0.000000E+00
 -0.991629E+02  0.000000E+00
 -0.971628E+02  0.000000E+00
 -0.958764E+02  0.000000E+00
 -0.344724E+06  0.634314E-01
 -0.349418E+03  0.124400E+00
 -0.352909E+03  0.142977E+00
 -0.356630E+03  0.149934E+00
 -0.358228E+03  0.158134E+00
 -0.360795E+03  0.195467E+00
 -0.424986E+03  0.208692E+00
 -0.369421E+03  0.246247E+00
 -0.377244E+03  0.271280E+00
 -0.520780E+03  0.285825E+00
 -0.373644E+03  0.287564E+00
 -0.440649E+03  0.298381E+00
 -0.493401E+03  0.318774E+00
 -0.526787E+03  0.435592E+00
 -0.470341E+03  0.493559E+00
 -0.406724E+03  0.495595E+00
 -0.398829E+03  0.495944E+00
 -0.564505E+03  0.540383E+00
 -0.456311E+03  0.650819E+00
 -0.547003E+03  0.746619E+00
 -0.551805E+03  0.786135E+00
 -0.582490E+03  0.787966E+00
 -0.472993E+03  0.102201E+01
 -0.189998E+04  0.170977E+01
 -0.656221E+03  0.171879E+01
 -0.492865E+03  0.182094E+01
 -0.994683E+07  0.182619E+01
 -0.302740E+04  0.193748E+01
 -0.192138E+04  0.195434E+01
 -0.501062E+04  0.202780E+01
 -0.453793E+04  0.203071E+01
 -0.386924E+04  0.206559E+01
 -0.383602E+04  0.208416E+01
 -0.399824E+04  0.216396E+01
 -0.282669E+04  0.217309E+01
 -0.316818E+04  0.225174E+01
 -0.273003E+04  0.225669E+01
 -0.258179E+04  0.227719E+01
 -0.191711E+04  0.232477E+01
 -0.253408E+04  0.241950E+01
 -0.164564E+04  0.280642E+01
 -0.739992E+03  0.285746E+01
 -0.133454E+04  0.363864E+01
 -0.100422E+04  0.371299E+01
 -0.122872E+04  0.473567E+01
 -0.587662E+03  0.495091E+01
 -0.996080E+03  0.123064E+02
 -0.305628E+03  0.132625E+02
 -0.859127E+03  0.207591E+02
 -0.384753E+03  0.486170E+02
 -0.176885E+03  0.852148E+02
 -0.329946E+03  0.108271E+03
 -0.152787E+03  0.112012E+03
 -0.102733E+03  0.114082E+03
 -0.102499E+03  0.147828E+03
 -0.237754E+03  0.199247E+03
 -0.239251E+03  0.200063E+03
 -0.572522E+03  0.263849E+03
 -0.560792E+03  0.264907E+03
 -0.568088E+03  0.266178E+03
 -0.754260E+03  0.282549E+03
 -0.744984E+03  0.284410E+03
 -0.759044E+03  0.284463E+03
 -0.141122E+03  0.296311E+03
 -0.139167E+03  0.296372E+03
 -0.105858E+03  0.299054E+03
 -0.138709E+03  0.299468E+03
 -0.106703E+03  0.300796E+03
 -0.125190E+03  0.313464E+03
 -0.132247E+03  0.321963E+03
 -0.132894E+03  0.323899E+03
 -0.369155E+03  0.330352E+03
 -0.370233E+03  0.331292E+03
 -0.371310E+03  0.332237E+03
 -0.157756E+03  0.340814E+03
 -0.172289E+03  0.344666E+03
 -0.168795E+03  0.347287E+03
 -0.138379E+03  0.349495E+03
 -0.133129E+03  0.349647E+03
 -0.138960E+03  0.350596E+03
 -0.176987E+03  0.351173E+03
 -0.350739E+03  0.351832E+03
 -0.180714E+03  0.355927E+03
 -0.355082E+03  0.356143E+03
 -0.180144E+03  0.356304E+03
 -0.360052E+03  0.360614E+03
 -0.209713E+03  0.362685E+03
 -0.213435E+03  0.364157E+03
 -0.182368E+03  0.367611E+03
 -0.220263E+03  0.368342E+03
 -0.291444E+03  0.375208E+03
 -0.631568E+03  0.378321E+03
 -0.634884E+03  0.380027E+03
 -0.289876E+03  0.380403E+03
 -0.207653E+03  0.383355E+03
 -0.622884E+03  0.384105E+03
 -0.291691E+03  0.384164E+03
 -0.208611E+03  0.385280E+03
 -0.218171E+03  0.391833E+03
 -0.493278E+03  0.400132E+03
 -0.241476E+03  0.405187E+03
 -0.242556E+03  0.407453E+03
 -0.494843E+03  0.407469E+03
 -0.497339E+03  0.409683E+03
 -0.258855E+03  0.414479E+03
 -0.261179E+03  0.415171E+03
 -0.662125E+03  0.415876E+03
 -0.262362E+03  0.417072E+03
 -0.629732E+03  0.426893E+03
 -0.632491E+03  0.428407E+03
 -0.296922E+03  0.430225E+03
 -0.354801E+03  0.448231E+03
 -0.355562E+03  0.449177E+03
 -0.356293E+03  0.450116E+03
 -0.396012E+03  0.457646E+03
 -0.398390E+03  0.459857E+03
 -0.442948E+03  0.462627E+03
 -0.368883E+03  0.782869E+03
 -0.311006E+03  0.806796E+03
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
