 -0.973042E+00  0.270562E+02
 -0.106516E+01  0.276356E+02
 -0.377343E+00  0.277871E+02
 -0.147668E+01  0.297243E+02
 -0.127752E+01  0.298248E+02
 -0.147306E+01  0.323878E+02
 -0.381164E+01  0.363500E+02
 -0.540884E+01  0.382290E+02
 -0.298834E+01  0.422872E+02
 -0.372509E+01  0.424923E+02
 -0.346561E+01  0.429029E+02
 -0.250795E+01  0.445336E+02
 -0.251427E+01  0.465409E+02
 -0.257255E+01  0.472159E+02
 -0.106747E+01  0.498534E+02
 -0.117113E+01  0.497611E+02
 -0.108371E+01  0.503890E+02
 -0.616225E+01  0.559835E+02
 -0.405766E+01  0.569319E+02
 -0.106494E+02  0.571124E+02
 -0.616328E+01  0.578552E+02
 -0.102074E+01  0.601082E+02
 -0.395177E+01  0.604033E+02
 -0.120072E+02  0.607960E+02
 -0.520454E+01  0.674369E+02
 -0.514985E+01  0.668094E+02
 -0.481129E+01  0.687180E+02
 -0.599259E+01  0.696522E+02
 -0.546897E+01  0.711112E+02
 -0.225739E+02  0.745882E+02
 -0.441499E+01  0.769208E+02
 -0.460205E+01  0.772885E+02
 -0.390873E+01  0.774554E+02
 -0.267345E+02  0.824014E+02
 -0.831351E+01  0.829762E+02
 -0.979236E+01  0.843800E+02
 -0.101290E+02  0.849830E+02
 -0.812116E+01  0.859080E+02
 -0.378505E+02  0.910686E+02
 -0.935838E+01  0.914882E+02
 -0.942107E+01  0.921101E+02
 -0.121382E+02  0.100627E+03
 -0.132315E+02  0.100759E+03
 -0.526105E+02  0.101509E+03
 -0.138989E+02  0.101732E+03
 -0.534141E+01  0.102396E+03
 -0.536719E+01  0.103005E+03
 -0.519239E+01  0.102844E+03
 -0.590866E+02  0.106893E+03
 -0.135464E+02  0.110134E+03
 -0.157971E+02  0.117687E+03
 -0.172960E+02  0.118032E+03
 -0.158612E+02  0.118366E+03
 -0.166322E+02  0.118543E+03
 -0.179292E+02  0.118960E+03
 -0.145409E+01  0.122221E+03
 -0.818513E+01  0.129745E+03
 -0.815014E+01  0.129128E+03
 -0.802280E+01  0.129493E+03
 -0.235143E+02  0.133887E+03
 -0.219700E+02  0.135415E+03
 -0.228199E+02  0.135354E+03
 -0.228778E+02  0.136020E+03
 -0.210536E+02  0.138100E+03
 -0.262516E+02  0.138954E+03
 -0.300268E+02  0.140043E+03
 -0.241978E+02  0.145762E+03
 -0.241736E+02  0.146374E+03
 -0.990551E+02  0.151073E+03
 -0.307103E+02  0.155331E+03
 -0.284719E+02  0.155884E+03
 -0.295316E+02  0.155950E+03
 -0.118820E+02  0.156202E+03
 -0.119217E+02  0.156827E+03
 -0.117433E+02  0.156576E+03
 -0.304393E+02  0.164726E+03
 -0.355458E+02  0.173201E+03
 -0.353469E+02  0.172851E+03
 -0.355935E+02  0.176354E+03
 -0.370783E+02  0.177439E+03
 -0.362319E+02  0.178081E+03
 -0.249568E+01  0.179563E+03
 -0.165185E+02  0.183222E+03
 -0.163126E+02  0.183539E+03
 -0.165520E+02  0.183838E+03
 -0.431538E+02  0.193106E+03
 -0.470092E+02  0.195760E+03
 -0.461612E+02  0.196424E+03
 -0.449765E+02  0.198881E+03
 -0.483530E+02  0.205355E+03
 -0.484410E+02  0.205835E+03
 -0.224728E+02  0.210299E+03
 -0.222511E+02  0.210567E+03
 -0.225168E+02  0.210907E+03
 -0.564182E+02  0.218052E+03
 -0.544001E+02  0.218247E+03
 -0.549994E+02  0.218357E+03
 -0.575873E+02  0.224237E+03
 -0.640821E+02  0.234498E+03
 -0.642086E+02  0.235104E+03
 -0.735717E+02  0.236351E+03
 -0.736763E+02  0.237087E+03
 -0.735247E+02  0.237044E+03
 -0.354063E+01  0.238800E+03
 -0.296520E+02  0.239578E+03
 -0.293890E+02  0.239850E+03
 -0.296972E+02  0.240176E+03
 -0.758145E+02  0.251963E+03
 -0.741682E+02  0.253271E+03
 -0.713123E+02  0.256758E+03
 -0.630262E+02  0.260375E+03
 -0.399064E+02  0.267274E+03
 -0.399191E+02  0.267852E+03
 -0.397110E+02  0.267667E+03
 -0.803445E+02  0.272623E+03
 -0.837925E+02  0.273642E+03
 -0.642056E+02  0.280425E+03
 -0.666864E+02  0.282317E+03
 -0.973518E+02  0.283031E+03
 -0.650916E+02  0.289326E+03
 -0.418212E+02  0.289726E+03
 -0.419889E+02  0.290061E+03
 -0.422420E+02  0.290669E+03
 -0.469471E+01  0.296422E+03
 -0.775008E+02  0.314670E+03
 -0.783002E+02  0.315318E+03
 -0.782061E+02  0.318033E+03
 -0.441281E+01  0.348101E+03
 -0.686451E+02  0.359301E+03
 -0.687085E+02  0.359877E+03
 -0.686828E+02  0.359628E+03
 -0.442557E+02  0.389530E+03
 -0.452420E+02  0.389844E+03
 -0.446100E+02  0.389985E+03
 -0.772508E+02  0.426584E+03
 -0.772997E+02  0.426880E+03
 -0.772019E+02  0.426287E+03
 -0.399519E+01  0.451284E+03
 -0.891013E+02  0.482368E+03
 -0.891969E+02  0.482970E+03
 -0.891491E+02  0.482669E+03
 -0.542203E+02  0.527058E+03
 -0.551889E+02  0.527219E+03
 -0.545322E+02  0.527492E+03
 -0.613553E+02  0.666996E+03
 -0.623343E+02  0.667189E+03
 -0.615998E+02  0.667416E+03
 -0.445234E+01  0.689923E+03
 -0.755418E+02  0.841101E+03
 -0.746839E+02  0.841238E+03
 -0.749057E+02  0.841624E+03
 -0.893221E+02  0.103658E+04
 -0.883813E+02  0.103700E+04
 -0.885632E+02  0.103736E+04
 -0.892727E+02  0.125470E+04
 -0.876162E+02  0.125471E+04
 -0.876439E+02  0.125519E+04
 -0.876439E+02 -0.125519E+04
 -0.876162E+02 -0.125471E+04
 -0.892727E+02 -0.125470E+04
 -0.885632E+02 -0.103736E+04
 -0.883813E+02 -0.103700E+04
 -0.893221E+02 -0.103658E+04
 -0.749057E+02 -0.841624E+03
 -0.746839E+02 -0.841238E+03
 -0.755418E+02 -0.841101E+03
 -0.311008E+03 -0.806800E+03
 -0.368886E+03 -0.782869E+03
 -0.445234E+01 -0.689923E+03
 -0.615998E+02 -0.667416E+03
 -0.623343E+02 -0.667189E+03
 -0.613553E+02 -0.666996E+03
 -0.545322E+02 -0.527492E+03
 -0.551889E+02 -0.527219E+03
 -0.542203E+02 -0.527058E+03
 -0.891491E+02 -0.482669E+03
 -0.891013E+02 -0.482368E+03
 -0.891969E+02 -0.482970E+03
 -0.442946E+03 -0.462554E+03
 -0.398125E+03 -0.459310E+03
 -0.396270E+03 -0.458010E+03
 -0.399519E+01 -0.451284E+03
 -0.355562E+03 -0.449115E+03
 -0.355796E+03 -0.449424E+03
 -0.355298E+03 -0.448796E+03
 -0.296923E+03 -0.430160E+03
 -0.630466E+03 -0.427724E+03
 -0.631717E+03 -0.427276E+03
 -0.772997E+02 -0.426880E+03
 -0.772019E+02 -0.426287E+03
 -0.772508E+02 -0.426584E+03
 -0.261971E+03 -0.416382E+03
 -0.261580E+03 -0.415722E+03
 -0.662128E+03 -0.415782E+03
 -0.258859E+03 -0.414404E+03
 -0.497062E+03 -0.409421E+03
 -0.495717E+03 -0.408383E+03
 -0.242212E+03 -0.406960E+03
 -0.241814E+03 -0.405513E+03
 -0.493603E+03 -0.400364E+03
 -0.218174E+03 -0.391739E+03
 -0.446100E+02 -0.389985E+03
 -0.452420E+02 -0.389844E+03
 -0.442557E+02 -0.389530E+03
 -0.622579E+03 -0.385176E+03
 -0.208298E+03 -0.384553E+03
 -0.208027E+03 -0.383887E+03
 -0.291436E+03 -0.383962E+03
 -0.290163E+03 -0.380650E+03
 -0.633428E+03 -0.380413E+03
 -0.632524E+03 -0.379925E+03
 -0.291460E+03 -0.375229E+03
 -0.220191E+03 -0.368307E+03
 -0.182364E+03 -0.367497E+03
 -0.213179E+03 -0.363839E+03
 -0.209725E+03 -0.362911E+03
 -0.360041E+03 -0.360483E+03
 -0.686828E+02 -0.359628E+03
 -0.686451E+02 -0.359301E+03
 -0.687085E+02 -0.359877E+03
 -0.180188E+03 -0.356200E+03
 -0.354821E+03 -0.355807E+03
 -0.180556E+03 -0.355720E+03
 -0.350991E+03 -0.351897E+03
 -0.177059E+03 -0.351247E+03
 -0.138200E+03 -0.350283E+03
 -0.138998E+03 -0.349752E+03
 -0.133080E+03 -0.349604E+03
 -0.441281E+01 -0.348101E+03
 -0.168544E+03 -0.347219E+03
 -0.172689E+03 -0.344461E+03
 -0.157780E+03 -0.340714E+03
 -0.370600E+03 -0.331223E+03
 -0.369881E+03 -0.330595E+03
 -0.370241E+03 -0.330909E+03
 -0.132601E+03 -0.323236E+03
 -0.132551E+03 -0.322394E+03
 -0.782061E+02 -0.318033E+03
 -0.783002E+02 -0.315318E+03
 -0.775008E+02 -0.314670E+03
 -0.125194E+03 -0.313343E+03
 -0.106656E+03 -0.300036E+03
 -0.105877E+03 -0.299546E+03
 -0.138485E+03 -0.299463E+03
 -0.469471E+01 -0.296422E+03
 -0.139168E+03 -0.296372E+03
 -0.141348E+03 -0.296318E+03
 -0.422420E+02 -0.290669E+03
 -0.419889E+02 -0.290061E+03
 -0.418212E+02 -0.289726E+03
 -0.650916E+02 -0.289326E+03
 -0.745171E+03 -0.285143E+03
 -0.755988E+03 -0.284081E+03
 -0.757631E+03 -0.284614E+03
 -0.973518E+02 -0.283031E+03
 -0.666864E+02 -0.282317E+03
 -0.642056E+02 -0.280425E+03
 -0.837925E+02 -0.273642E+03
 -0.803445E+02 -0.272623E+03
 -0.397110E+02 -0.267667E+03
 -0.399191E+02 -0.267852E+03
 -0.399064E+02 -0.267274E+03
 -0.567538E+03 -0.265479E+03
 -0.561355E+03 -0.265210E+03
 -0.572514E+03 -0.263656E+03
 -0.630262E+02 -0.260375E+03
 -0.713123E+02 -0.256758E+03
 -0.741682E+02 -0.253271E+03
 -0.758145E+02 -0.251963E+03
 -0.296972E+02 -0.240176E+03
 -0.293890E+02 -0.239850E+03
 -0.296520E+02 -0.239578E+03
 -0.354063E+01 -0.238800E+03
 -0.735247E+02 -0.237044E+03
 -0.736763E+02 -0.237087E+03
 -0.735717E+02 -0.236351E+03
 -0.642086E+02 -0.235104E+03
 -0.640821E+02 -0.234498E+03
 -0.575873E+02 -0.224237E+03
 -0.549994E+02 -0.218357E+03
 -0.544001E+02 -0.218247E+03
 -0.564182E+02 -0.218052E+03
 -0.225168E+02 -0.210907E+03
 -0.222511E+02 -0.210567E+03
 -0.224728E+02 -0.210299E+03
 -0.484410E+02 -0.205835E+03
 -0.483530E+02 -0.205355E+03
 -0.239251E+03 -0.200063E+03
 -0.237754E+03 -0.199247E+03
 -0.449765E+02 -0.198881E+03
 -0.461612E+02 -0.196424E+03
 -0.470092E+02 -0.195760E+03
 -0.431538E+02 -0.193106E+03
 -0.165520E+02 -0.183838E+03
 -0.163126E+02 -0.183539E+03
 -0.165185E+02 -0.183222E+03
 -0.249568E+01 -0.179563E+03
 -0.362319E+02 -0.178081E+03
 -0.370783E+02 -0.177439E+03
 -0.355935E+02 -0.176354E+03
 -0.353469E+02 -0.172851E+03
 -0.355458E+02 -0.173201E+03
 -0.304393E+02 -0.164726E+03
 -0.117433E+02 -0.156576E+03
 -0.119217E+02 -0.156827E+03
 -0.118820E+02 -0.156202E+03
 -0.295316E+02 -0.155950E+03
 -0.284719E+02 -0.155884E+03
 -0.307103E+02 -0.155331E+03
 -0.990551E+02 -0.151073E+03
 -0.102499E+03 -0.147828E+03
 -0.241736E+02 -0.146374E+03
 -0.241978E+02 -0.145762E+03
 -0.300268E+02 -0.140043E+03
 -0.262516E+02 -0.138954E+03
 -0.210536E+02 -0.138100E+03
 -0.228778E+02 -0.136020E+03
 -0.228199E+02 -0.135354E+03
 -0.219700E+02 -0.135415E+03
 -0.235143E+02 -0.133887E+03
 -0.802280E+01 -0.129493E+03
 -0.818513E+01 -0.129745E+03
 -0.815014E+01 -0.129128E+03
 -0.145409E+01 -0.122221E+03
 -0.179292E+02 -0.118960E+03
 -0.166322E+02 -0.118543E+03
 -0.158612E+02 -0.118366E+03
 -0.172960E+02 -0.118032E+03
 -0.157971E+02 -0.117687E+03
 -0.102733E+03 -0.114081E+03
 -0.152786E+03 -0.112010E+03
 -0.135464E+02 -0.110134E+03
 -0.329946E+03 -0.108271E+03
 -0.590866E+02 -0.106893E+03
 -0.519239E+01 -0.102844E+03
 -0.536719E+01 -0.103005E+03
 -0.534141E+01 -0.102396E+03
 -0.138989E+02 -0.101732E+03
 -0.526105E+02 -0.101509E+03
 -0.132315E+02 -0.100759E+03
 -0.121382E+02 -0.100627E+03
 -0.942107E+01 -0.921101E+02
 -0.935838E+01 -0.914882E+02
 -0.378505E+02 -0.910686E+02
 -0.812116E+01 -0.859080E+02
 -0.176885E+03 -0.852146E+02
 -0.101290E+02 -0.849830E+02
 -0.979236E+01 -0.843800E+02
 -0.831351E+01 -0.829762E+02
 -0.267345E+02 -0.824014E+02
 -0.390873E+01 -0.774554E+02
 -0.460205E+01 -0.772885E+02
 -0.441499E+01 -0.769208E+02
 -0.225739E+02 -0.745882E+02
 -0.546897E+01 -0.711112E+02
 -0.599259E+01 -0.696522E+02
 -0.481129E+01 -0.687180E+02
 -0.520454E+01 -0.674369E+02
 -0.514985E+01 -0.668094E+02
 -0.120072E+02 -0.607960E+02
 -0.395177E+01 -0.604033E+02
 -0.102074E+01 -0.601082E+02
 -0.616328E+01 -0.578552E+02
 -0.106494E+02 -0.571124E+02
 -0.405766E+01 -0.569319E+02
 -0.616225E+01 -0.559835E+02
 -0.108371E+01 -0.503890E+02
 -0.106747E+01 -0.498534E+02
 -0.117113E+01 -0.497611E+02
 -0.384752E+03 -0.486173E+02
 -0.257255E+01 -0.472159E+02
 -0.251427E+01 -0.465409E+02
 -0.250795E+01 -0.445336E+02
 -0.346561E+01 -0.429029E+02
 -0.372509E+01 -0.424923E+02
 -0.298834E+01 -0.422872E+02
 -0.540884E+01 -0.382290E+02
 -0.381164E+01 -0.363500E+02
 -0.147306E+01 -0.323878E+02
 -0.127752E+01 -0.298248E+02
 -0.147668E+01 -0.297243E+02
 -0.377343E+00 -0.277871E+02
 -0.106516E+01 -0.276356E+02
 -0.276657E+00 -0.271041E+02
 -0.973042E+00 -0.270562E+02
 -0.391888E+00 -0.269477E+02
 -0.276156E+01 -0.266738E+02
 -0.121586E+01 -0.253873E+02
 -0.677694E+00 -0.215099E+02
 -0.122399E+01 -0.196828E+02
 -0.105527E+01 -0.195447E+02
 -0.862292E+03 -0.194774E+02
 -0.497052E+00 -0.182198E+02
 -0.831799E+00 -0.167051E+02
 -0.255927E+00 -0.146249E+02
 -0.199827E+00 -0.136561E+02
 -0.305625E+03 -0.132577E+02
 -0.191760E+00 -0.130284E+02
 -0.238645E+00 -0.119959E+02
 -0.168390E+00 -0.957651E+01
 -0.129878E+00 -0.930170E+01
 -0.158898E+00 -0.812978E+01
 -0.131211E+00 -0.767744E+01
 -0.176499E+00 -0.718628E+01
 -0.587635E+03 -0.489012E+01
 -0.439823E+01 -0.480125E+01
 -0.229756E-01 -0.469231E+01
 -0.439823E+01 -0.448709E+01
 -0.439823E+01 -0.417293E+01
 -0.198971E-01 -0.405442E+01
 -0.995780E+03 -0.402491E+01
 -0.274084E-01 -0.363469E+01
 -0.164660E-01 -0.331306E+01
 -0.160541E-01 -0.323444E+01
 -0.103821E-01 -0.263589E+01
 -0.123011E+04 -0.157141E+01
 -0.100632E+04 -0.123009E+01
 -0.133406E+04 -0.121556E+01
 -0.506000E-02 -0.109436E+01
 -0.504648E-02 -0.108476E+01
 -0.738596E+03 -0.945256E+00
 -0.164501E+04 -0.936020E+00
 -0.253461E+04 -0.805408E+00
 -0.316812E+04 -0.750390E+00
 -0.272980E+04 -0.748361E+00
 -0.282756E+04 -0.724076E+00
 -0.399865E+04 -0.721220E+00
 -0.383667E+04 -0.694573E+00
 -0.501113E+04 -0.675855E+00
 -0.453790E+04 -0.659470E+00
 -0.994683E+07 -0.606426E+00
 -0.191796E+04 -0.602441E+00
 -0.490755E+03 -0.599619E+00
 -0.258173E+04 -0.587838E+00
 -0.656790E+03 -0.575208E+00
 -0.386918E+04 -0.547541E+00
 -0.582829E+03 -0.248788E+00
 -0.456236E+03 -0.202563E+00
 -0.563933E+03 -0.179885E+00
 -0.397748E+03 -0.164650E+00
 -0.472926E+03 -0.160508E+00
 -0.470376E+03 -0.156273E+00
 -0.526885E+03 -0.145302E+00
 -0.493463E+03 -0.998945E-01
 -0.551920E+03 -0.993595E-01
 -0.372770E+03 -0.955704E-01
 -0.520372E+03 -0.950595E-01
 -0.440650E+03 -0.922794E-01
 -0.377260E+03 -0.867434E-01
 -0.406619E+03 -0.819669E-01
 -0.369792E+03 -0.811941E-01
 -0.360128E+03 -0.650158E-01
 -0.424995E+03 -0.601276E-01
 -0.358915E+03 -0.567178E-01
 -0.352418E+03 -0.475484E-01
 -0.356871E+03 -0.427076E-01
 -0.350546E+03 -0.414289E-01
 -0.344724E+06 -0.211425E-01
 -0.400898E+10  0.000000E+00
 -0.547449E+08  0.000000E+00
 -0.894884E+07  0.000000E+00
 -0.663890E+07  0.000000E+00
 -0.364492E+07  0.000000E+00
 -0.325153E+07  0.000000E+00
 -0.322074E+07  0.000000E+00
 -0.316984E+07  0.000000E+00
 -0.311028E+07  0.000000E+00
 -0.291129E+07  0.000000E+00
 -0.374170E+06  0.000000E+00
 -0.372131E+06  0.000000E+00
 -0.371403E+06  0.000000E+00
 -0.370911E+06  0.000000E+00
 -0.370271E+06  0.000000E+00
 -0.366262E+06  0.000000E+00
 -0.346024E+06  0.000000E+00
 -0.623006E+04  0.000000E+00
 -0.570451E+04  0.000000E+00
 -0.569613E+04  0.000000E+00
 -0.568328E+04  0.000000E+00
 -0.530761E+04  0.000000E+00
 -0.516045E+04  0.000000E+00
 -0.514710E+04  0.000000E+00
 -0.512329E+04  0.000000E+00
 -0.501113E+04  0.000000E+00
 -0.445902E+04  0.000000E+00
 -0.429707E+04  0.000000E+00
 -0.428835E+04  0.000000E+00
 -0.428351E+04  0.000000E+00
 -0.399866E+04  0.000000E+00
 -0.383704E+04  0.000000E+00
 -0.382674E+04  0.000000E+00
 -0.341838E+04  0.000000E+00
 -0.341176E+04  0.000000E+00
 -0.340758E+04  0.000000E+00
 -0.334978E+04  0.000000E+00
 -0.333787E+04  0.000000E+00
 -0.331748E+04  0.000000E+00
 -0.321423E+04  0.000000E+00
 -0.302777E+04  0.000000E+00
 -0.302644E+04  0.000000E+00
 -0.302104E+04  0.000000E+00
 -0.282755E+04  0.000000E+00
  0.268497E+04  0.000000E+00
 -0.266982E+04  0.000000E+00
 -0.260036E+04  0.000000E+00
 -0.257591E+04  0.000000E+00
 -0.253474E+04  0.000000E+00
 -0.235355E+04  0.000000E+00
 -0.235071E+04  0.000000E+00
 -0.231832E+04  0.000000E+00
 -0.231665E+04  0.000000E+00
 -0.230909E+04  0.000000E+00
 -0.215485E+04  0.000000E+00
 -0.211830E+04  0.000000E+00
 -0.211331E+04  0.000000E+00
 -0.193815E+04  0.000000E+00
 -0.192269E+04  0.000000E+00
 -0.192047E+04  0.000000E+00
 -0.191854E+04  0.000000E+00
 -0.190161E+04  0.000000E+00
 -0.189815E+04  0.000000E+00
 -0.189552E+04  0.000000E+00
 -0.165209E+04  0.000000E+00
 -0.161574E+04  0.000000E+00
 -0.157661E+04  0.000000E+00
 -0.156174E+04  0.000000E+00
 -0.142881E+04  0.000000E+00
 -0.142861E+04  0.000000E+00
 -0.142857E+04  0.000000E+00
 -0.135977E+04  0.000000E+00
 -0.133880E+04  0.000000E+00
 -0.123011E+04  0.000000E+00
 -0.120302E+04  0.000000E+00
 -0.120032E+04  0.000000E+00
 -0.118822E+04  0.000000E+00
 -0.110861E+04  0.000000E+00
 -0.103951E+04  0.000000E+00
 -0.100632E+04  0.000000E+00
 -0.918382E+03  0.000000E+00
 -0.850859E+03  0.000000E+00
 -0.785638E+03  0.000000E+00
 -0.738599E+03  0.000000E+00
 -0.668899E+03  0.000000E+00
 -0.655746E+03  0.000000E+00
 -0.587259E+03  0.000000E+00
 -0.586695E+03  0.000000E+00
 -0.581924E+03  0.000000E+00
