 -0.546264E+02  0.527553E+03
 -0.613549E+02  0.666996E+03
 -0.622331E+02  0.667146E+03
 -0.617003E+02  0.667458E+03
 -0.445234E+01  0.689923E+03
 -0.754741E+02  0.841038E+03
 -0.746837E+02  0.841238E+03
 -0.749730E+02  0.841687E+03
 -0.892726E+02  0.103653E+04
 -0.883812E+02  0.103700E+04
 -0.886124E+02  0.103741E+04
 -0.892293E+02  0.125469E+04
 -0.876161E+02  0.125471E+04
 -0.876871E+02  0.125520E+04
 -0.876871E+02 -0.125520E+04
 -0.876161E+02 -0.125471E+04
 -0.892293E+02 -0.125469E+04
 -0.886124E+02 -0.103741E+04
 -0.883812E+02 -0.103700E+04
 -0.892726E+02 -0.103653E+04
 -0.749730E+02 -0.841687E+03
 -0.746837E+02 -0.841238E+03
 -0.754741E+02 -0.841038E+03
 -0.311008E+03 -0.806800E+03
 -0.368885E+03 -0.782869E+03
 -0.445234E+01 -0.689923E+03
 -0.617003E+02 -0.667458E+03
 -0.622331E+02 -0.667146E+03
 -0.613549E+02 -0.666996E+03
 -0.546264E+02 -0.527553E+03
 -0.550942E+02 -0.527158E+03
 -0.542200E+02 -0.527057E+03
 -0.891496E+02 -0.482668E+03
 -0.890859E+02 -0.482266E+03
 -0.892134E+02 -0.483069E+03
 -0.442946E+03 -0.462561E+03
 -0.398152E+03 -0.459374E+03
 -0.396244E+03 -0.457965E+03
 -0.399519E+01 -0.451284E+03
 -0.355562E+03 -0.449121E+03
 -0.355879E+03 -0.449535E+03
 -0.355215E+03 -0.448697E+03
 -0.296923E+03 -0.430166E+03
 -0.630431E+03 -0.427553E+03
 -0.631755E+03 -0.427477E+03
 -0.773165E+02 -0.426979E+03
 -0.771861E+02 -0.426188E+03
 -0.772514E+02 -0.426584E+03
 -0.262037E+03 -0.416491E+03
 -0.261513E+03 -0.415627E+03
 -0.662128E+03 -0.415791E+03
 -0.258858E+03 -0.414412E+03
 -0.497108E+03 -0.409472E+03
 -0.495613E+03 -0.408269E+03
 -0.242259E+03 -0.407015E+03
 -0.241768E+03 -0.405474E+03
 -0.493571E+03 -0.400341E+03
 -0.218174E+03 -0.391748E+03
 -0.447333E+02 -0.390043E+03
 -0.451185E+02 -0.389786E+03
 -0.442559E+02 -0.389530E+03
 -0.622609E+03 -0.385072E+03
 -0.208356E+03 -0.384665E+03
 -0.207963E+03 -0.383794E+03
 -0.291464E+03 -0.383982E+03
 -0.290132E+03 -0.380626E+03
 -0.633672E+03 -0.380424E+03
 -0.632329E+03 -0.379720E+03
 -0.291459E+03 -0.375227E+03
 -0.220198E+03 -0.368310E+03
 -0.182364E+03 -0.367508E+03
 -0.213203E+03 -0.363872E+03
 -0.209725E+03 -0.362887E+03
 -0.360042E+03 -0.360496E+03
 -0.686841E+02 -0.359628E+03
 -0.686358E+02 -0.359205E+03
 -0.687203E+02 -0.359974E+03
 -0.180183E+03 -0.356208E+03
 -0.354848E+03 -0.355841E+03
 -0.180572E+03 -0.355742E+03
 -0.350965E+03 -0.351889E+03
 -0.177052E+03 -0.351240E+03
 -0.138267E+03 -0.350257E+03
 -0.138945E+03 -0.349783E+03
 -0.133085E+03 -0.349608E+03
 -0.441281E+01 -0.348101E+03
 -0.168567E+03 -0.347225E+03
 -0.172653E+03 -0.344482E+03
 -0.157778E+03 -0.340724E+03
 -0.370719E+03 -0.331365E+03
 -0.369760E+03 -0.330527E+03
 -0.370240E+03 -0.330946E+03
 -0.132656E+03 -0.323323E+03
 -0.132495E+03 -0.322329E+03
 -0.782144E+02 -0.318038E+03
 -0.783192E+02 -0.315369E+03
 -0.775007E+02 -0.314625E+03
 -0.125194E+03 -0.313355E+03
 -0.106636E+03 -0.300135E+03
 -0.105899E+03 -0.299473E+03
 -0.138506E+03 -0.299463E+03
 -0.469471E+01 -0.296422E+03
 -0.139168E+03 -0.296372E+03
 -0.141327E+03 -0.296318E+03
 -0.422151E+02 -0.290761E+03
 -0.420171E+02 -0.289969E+03
 -0.418223E+02 -0.289726E+03
 -0.650891E+02 -0.289330E+03
 -0.745152E+03 -0.285072E+03
 -0.755716E+03 -0.283877E+03
 -0.757871E+03 -0.284656E+03
 -0.973514E+02 -0.283044E+03
 -0.666542E+02 -0.282355E+03
 -0.642296E+02 -0.280400E+03
 -0.837760E+02 -0.273663E+03
 -0.803617E+02 -0.272622E+03
 -0.397157E+02 -0.267669E+03
 -0.399391E+02 -0.267952E+03
 -0.398958E+02 -0.267179E+03
 -0.567593E+03 -0.265555E+03
 -0.561299E+03 -0.265173E+03
 -0.572515E+03 -0.263675E+03
 -0.630226E+02 -0.260383E+03
 -0.713269E+02 -0.256774E+03
 -0.741397E+02 -0.253281E+03
 -0.758107E+02 -0.251975E+03
 -0.297154E+02 -0.240289E+03
 -0.293908E+02 -0.239855E+03
 -0.296372E+02 -0.239474E+03
 -0.354064E+01 -0.238800E+03
 -0.735268E+02 -0.237053E+03
 -0.737205E+02 -0.237196E+03
 -0.735224E+02 -0.236251E+03
 -0.642420E+02 -0.235228E+03
 -0.640517E+02 -0.234402E+03
 -0.575889E+02 -0.224252E+03
 -0.550680E+02 -0.218343E+03
 -0.543946E+02 -0.218257E+03
 -0.563423E+02 -0.218076E+03
 -0.225319E+02 -0.211018E+03
 -0.222530E+02 -0.210572E+03
 -0.224610E+02 -0.210198E+03
 -0.484749E+02 -0.205977E+03
 -0.483200E+02 -0.205237E+03
 -0.239251E+03 -0.200063E+03
 -0.237754E+03 -0.199247E+03
 -0.449744E+02 -0.198892E+03
 -0.462454E+02 -0.196463E+03
 -0.469187E+02 -0.195742E+03
 -0.431521E+02 -0.193120E+03
 -0.165650E+02 -0.183949E+03
 -0.163144E+02 -0.183545E+03
 -0.165081E+02 -0.183123E+03
 -0.249569E+01 -0.179563E+03
 -0.363109E+02 -0.178121E+03
 -0.369951E+02 -0.177420E+03
 -0.355907E+02 -0.176364E+03
 -0.353492E+02 -0.172707E+03
 -0.355422E+02 -0.173373E+03
 -0.304386E+02 -0.164740E+03
 -0.117453E+02 -0.156582E+03
 -0.119320E+02 -0.156937E+03
 -0.118747E+02 -0.156104E+03
 -0.295981E+02 -0.155972E+03
 -0.284686E+02 -0.155897E+03
 -0.306364E+02 -0.155330E+03
 -0.990551E+02 -0.151074E+03
 -0.102499E+03 -0.147828E+03
 -0.242077E+02 -0.146494E+03
 -0.241629E+02 -0.145671E+03
 -0.300128E+02 -0.140057E+03
 -0.262656E+02 -0.138946E+03
 -0.210526E+02 -0.138115E+03
 -0.228948E+02 -0.136141E+03
 -0.228029E+02 -0.135258E+03
 -0.219594E+02 -0.135429E+03
 -0.235164E+02 -0.133886E+03
 -0.802478E+01 -0.129500E+03
 -0.819330E+01 -0.129856E+03
 -0.814485E+01 -0.129030E+03
 -0.145406E+01 -0.122221E+03
 -0.179071E+02 -0.119041E+03
 -0.166281E+02 -0.118558E+03
 -0.158718E+02 -0.118478E+03
 -0.173149E+02 -0.117982E+03
 -0.157844E+02 -0.117601E+03
 -0.102733E+03 -0.114081E+03
 -0.152786E+03 -0.112010E+03
 -0.135463E+02 -0.110150E+03
 -0.329946E+03 -0.108271E+03
 -0.590867E+02 -0.106893E+03
 -0.519486E+01 -0.102850E+03
 -0.537437E+01 -0.103117E+03
 -0.533769E+01 -0.102297E+03
 -0.138747E+02 -0.101808E+03
 -0.526106E+02 -0.101509E+03
 -0.132495E+02 -0.100712E+03
 -0.121352E+02 -0.100642E+03
 -0.943232E+01 -0.922312E+02
 -0.934765E+01 -0.913947E+02
 -0.378505E+02 -0.910686E+02
 -0.812663E+01 -0.859267E+02
 -0.176885E+03 -0.852146E+02
 -0.100970E+02 -0.850888E+02
 -0.981199E+01 -0.843007E+02
 -0.830862E+01 -0.829914E+02
 -0.267345E+02 -0.824014E+02
 -0.391190E+01 -0.774666E+02
 -0.457794E+01 -0.774303E+02
 -0.445210E+01 -0.767981E+02
 -0.225739E+02 -0.745883E+02
 -0.548656E+01 -0.711647E+02
 -0.596367E+01 -0.696275E+02
 -0.480756E+01 -0.687334E+02
 -0.521247E+01 -0.675568E+02
 -0.513878E+01 -0.667144E+02
 -0.120044E+02 -0.607954E+02
 -0.395642E+01 -0.604327E+02
 -0.101766E+01 -0.601051E+02
 -0.618940E+01 -0.578940E+02
 -0.106475E+02 -0.571061E+02
 -0.405708E+01 -0.569511E+02
 -0.613996E+01 -0.559820E+02
 -0.110185E+01 -0.504957E+02
 -0.106586E+01 -0.498591E+02
 -0.115488E+01 -0.496680E+02
 -0.384752E+03 -0.486173E+02
 -0.257556E+01 -0.473217E+02
 -0.251204E+01 -0.464652E+02
 -0.251926E+01 -0.445615E+02
 -0.345300E+01 -0.429488E+02
 -0.371851E+01 -0.424667E+02
 -0.298781E+01 -0.423008E+02
 -0.541152E+01 -0.382349E+02
 -0.381282E+01 -0.363545E+02
 -0.147829E+01 -0.324215E+02
 -0.127956E+01 -0.298508E+02
 -0.146556E+01 -0.297326E+02
 -0.388337E+00 -0.278603E+02
 -0.104774E+01 -0.277748E+02
 -0.276764E+00 -0.271144E+02
 -0.981184E+00 -0.269396E+02
 -0.388245E+00 -0.268926E+02
 -0.277085E+01 -0.266775E+02
 -0.121375E+01 -0.253922E+02
 -0.679890E+00 -0.215387E+02
 -0.122682E+01 -0.196899E+02
 -0.861986E+03 -0.195469E+02
 -0.104759E+01 -0.195421E+02
 -0.497317E+00 -0.182426E+02
 -0.832342E+00 -0.167313E+02
 -0.258661E+00 -0.146288E+02
 -0.201047E+00 -0.137623E+02
 -0.305625E+03 -0.132582E+02
 -0.190426E+00 -0.129335E+02
 -0.238503E+00 -0.120021E+02
 -0.167106E+00 -0.961520E+01
 -0.128792E+00 -0.932856E+01
 -0.159717E+00 -0.813283E+01
 -0.138701E+00 -0.769445E+01
 -0.170260E+00 -0.716422E+01
 -0.995810E+03 -0.542155E+01
 -0.439823E+01 -0.490597E+01
 -0.587638E+03 -0.489607E+01
 -0.234894E-01 -0.480288E+01
 -0.439823E+01 -0.448709E+01
 -0.439823E+01 -0.406821E+01
 -0.194707E-01 -0.395428E+01
 -0.272482E-01 -0.364295E+01
 -0.162534E-01 -0.341211E+01
 -0.165100E-01 -0.326150E+01
 -0.102671E-01 -0.255895E+01
 -0.122997E+04 -0.209613E+01
 -0.100611E+04 -0.164109E+01
 -0.133410E+04 -0.162048E+01
 -0.738731E+03 -0.126127E+01
 -0.164507E+04 -0.124815E+01
 -0.506005E-02 -0.109407E+01
 -0.504297E-02 -0.108454E+01
 -0.253456E+04 -0.107444E+01
 -0.316813E+04 -0.100068E+01
 -0.272983E+04 -0.100041E+01
 -0.282747E+04 -0.965472E+00
 -0.399861E+04 -0.961640E+00
 -0.383661E+04 -0.926123E+00
 -0.191789E+04 -0.907812E+00
 -0.258173E+04 -0.903660E+00
 -0.501108E+04 -0.901150E+00
 -0.453791E+04 -0.890816E+00
 -0.386919E+04 -0.828085E+00
 -0.994683E+07 -0.810082E+00
 -0.490959E+03 -0.800438E+00
 -0.656735E+03 -0.767236E+00
 -0.472931E+03 -0.349035E+00
 -0.582796E+03 -0.341085E+00
 -0.456243E+03 -0.279041E+00
 -0.551909E+03 -0.266573E+00
 -0.563989E+03 -0.239879E+00
 -0.547071E+03 -0.227130E+00
 -0.397853E+03 -0.219620E+00
 -0.470373E+03 -0.213869E+00
 -0.526876E+03 -0.195207E+00
 -0.406663E+03 -0.155824E+00
 -0.493457E+03 -0.138830E+00
 -0.440650E+03 -0.127846E+00
 -0.372855E+03 -0.127464E+00
 -0.520412E+03 -0.126772E+00
 -0.377258E+03 -0.117936E+00
 -0.369755E+03 -0.109372E+00
 -0.360193E+03 -0.867063E-01
 -0.424994E+03 -0.865994E-01
 -0.358839E+03 -0.749880E-01
 -0.352467E+03 -0.634091E-01
 -0.356854E+03 -0.616190E-01
 -0.350441E+03 -0.553898E-01
 -0.344724E+06 -0.281909E-01
 -0.400898E+10  0.000000E+00
 -0.547449E+08  0.000000E+00
 -0.894884E+07  0.000000E+00
 -0.663890E+07  0.000000E+00
 -0.364492E+07  0.000000E+00
 -0.325153E+07  0.000000E+00
 -0.322074E+07  0.000000E+00
 -0.316984E+07  0.000000E+00
 -0.311028E+07  0.000000E+00
 -0.291129E+07  0.000000E+00
 -0.374170E+06  0.000000E+00
 -0.372131E+06  0.000000E+00
 -0.371403E+06  0.000000E+00
 -0.370911E+06  0.000000E+00
 -0.370271E+06  0.000000E+00
 -0.366262E+06  0.000000E+00
 -0.346024E+06  0.000000E+00
 -0.623006E+04  0.000000E+00
 -0.570459E+04  0.000000E+00
 -0.569619E+04  0.000000E+00
 -0.568339E+04  0.000000E+00
 -0.530761E+04  0.000000E+00
 -0.516045E+04  0.000000E+00
 -0.514709E+04  0.000000E+00
 -0.512331E+04  0.000000E+00
 -0.501108E+04  0.000000E+00
 -0.445902E+04  0.000000E+00
 -0.429717E+04  0.000000E+00
 -0.428838E+04  0.000000E+00
 -0.428369E+04  0.000000E+00
 -0.399862E+04  0.000000E+00
 -0.383697E+04  0.000000E+00
 -0.382675E+04  0.000000E+00
 -0.341833E+04  0.000000E+00
 -0.341183E+04  0.000000E+00
 -0.340759E+04  0.000000E+00
 -0.334978E+04  0.000000E+00
 -0.333786E+04  0.000000E+00
 -0.331750E+04  0.000000E+00
 -0.321424E+04  0.000000E+00
 -0.302732E+04  0.000000E+00
 -0.302696E+04  0.000000E+00
 -0.302106E+04  0.000000E+00
 -0.282747E+04  0.000000E+00
  0.268497E+04  0.000000E+00
 -0.266984E+04  0.000000E+00
 -0.260036E+04  0.000000E+00
 -0.257592E+04  0.000000E+00
 -0.253469E+04  0.000000E+00
 -0.235355E+04  0.000000E+00
 -0.235071E+04  0.000000E+00
 -0.231831E+04  0.000000E+00
 -0.231659E+04  0.000000E+00
 -0.230915E+04  0.000000E+00
 -0.215484E+04  0.000000E+00
 -0.211818E+04  0.000000E+00
 -0.211343E+04  0.000000E+00
 -0.193816E+04  0.000000E+00
 -0.192244E+04  0.000000E+00
 -0.192065E+04  0.000000E+00
 -0.191844E+04  0.000000E+00
 -0.190144E+04  0.000000E+00
 -0.189833E+04  0.000000E+00
 -0.189553E+04  0.000000E+00
 -0.165209E+04  0.000000E+00
 -0.161574E+04  0.000000E+00
 -0.157661E+04  0.000000E+00
 -0.156181E+04  0.000000E+00
 -0.142881E+04  0.000000E+00
 -0.142861E+04  0.000000E+00
 -0.142857E+04  0.000000E+00
 -0.135977E+04  0.000000E+00
 -0.133884E+04  0.000000E+00
 -0.122997E+04  0.000000E+00
 -0.120298E+04  0.000000E+00
 -0.120027E+04  0.000000E+00
 -0.118828E+04  0.000000E+00
 -0.110858E+04  0.000000E+00
 -0.103950E+04  0.000000E+00
 -0.100611E+04  0.000000E+00
 -0.918384E+03  0.000000E+00
 -0.851424E+03  0.000000E+00
 -0.785663E+03  0.000000E+00
 -0.738736E+03  0.000000E+00
 -0.668899E+03  0.000000E+00
 -0.655692E+03  0.000000E+00
 -0.587260E+03  0.000000E+00
 -0.586679E+03  0.000000E+00
 -0.581908E+03  0.000000E+00
 -0.564001E+03  0.000000E+00
 -0.554466E+03  0.000000E+00
 -0.546298E+03  0.000000E+00
 -0.526554E+03  0.000000E+00
 -0.520416E+03  0.000000E+00
 -0.497675E+03  0.000000E+00
 -0.493386E+03  0.000000E+00
 -0.490962E+03  0.000000E+00
 -0.471966E+03  0.000000E+00
 -0.471455E+03  0.000000E+00
 -0.455963E+03  0.000000E+00
 -0.441154E+03  0.000000E+00
 -0.425329E+03  0.000000E+00
 -0.406685E+03  0.000000E+00
 -0.397853E+03  0.000000E+00
 -0.377177E+03  0.000000E+00
 -0.372855E+03  0.000000E+00
 -0.369779E+03  0.000000E+00
 -0.360193E+03  0.000000E+00
 -0.358823E+03  0.000000E+00
 -0.356772E+03  0.000000E+00
 -0.352467E+03  0.000000E+00
 -0.350434E+03  0.000000E+00
 -0.292933E+03  0.000000E+00
 -0.258191E+03  0.000000E+00
 -0.255123E+03  0.000000E+00
 -0.245489E+03  0.000000E+00
 -0.245430E+03  0.000000E+00
 -0.240968E+03  0.000000E+00
 -0.163270E+03  0.000000E+00
 -0.132908E+03  0.000000E+00
 -0.116235E+03  0.000000E+00
 -0.109219E+03  0.000000E+00
 -0.104489E+03  0.000000E+00
 -0.102784E+03  0.000000E+00
 -0.100009E+03  0.000000E+00
 -0.991628E+02  0.000000E+00
 -0.971628E+02  0.000000E+00
 -0.958759E+02  0.000000E+00
 -0.344724E+06  0.281909E-01
 -0.350441E+03  0.553898E-01
 -0.356854E+03  0.616190E-01
 -0.352467E+03  0.634091E-01
 -0.358839E+03  0.749880E-01
 -0.424994E+03  0.865994E-01
 -0.360193E+03  0.867063E-01
 -0.369755E+03  0.109372E+00
 -0.377258E+03  0.117936E+00
 -0.520412E+03  0.126772E+00
 -0.372855E+03  0.127464E+00
 -0.440650E+03  0.127846E+00
 -0.493457E+03  0.138830E+00
 -0.406663E+03  0.155824E+00
 -0.526876E+03  0.195207E+00
 -0.470373E+03  0.213869E+00
 -0.397853E+03  0.219620E+00
 -0.547071E+03  0.227130E+00
 -0.563989E+03  0.239879E+00
 -0.551909E+03  0.266573E+00
 -0.456243E+03  0.279041E+00
 -0.582796E+03  0.341085E+00
 -0.472931E+03  0.349035E+00
 -0.656735E+03  0.767236E+00
 -0.490959E+03  0.800438E+00
 -0.994683E+07  0.810082E+00
 -0.386919E+04  0.828085E+00
 -0.453791E+04  0.890816E+00
 -0.501108E+04  0.901150E+00
 -0.258173E+04  0.903660E+00
 -0.191789E+04  0.907812E+00
 -0.383661E+04  0.926123E+00
 -0.399861E+04  0.961640E+00
 -0.282747E+04  0.965472E+00
 -0.272983E+04  0.100041E+01
 -0.316813E+04  0.100068E+01
 -0.253456E+04  0.107444E+01
 -0.164507E+04  0.124815E+01
 -0.738731E+03  0.126127E+01
 -0.133410E+04  0.162048E+01
 -0.100611E+04  0.164109E+01
 -0.122997E+04  0.209613E+01
 -0.587638E+03  0.489607E+01
 -0.995810E+03  0.542155E+01
 -0.305625E+03  0.132582E+02
 -0.861986E+03  0.195469E+02
 -0.384752E+03  0.486173E+02
 -0.176885E+03  0.852146E+02
 -0.329946E+03  0.108271E+03
 -0.152786E+03  0.112010E+03
 -0.102733E+03  0.114081E+03
 -0.102499E+03  0.147828E+03
 -0.237754E+03  0.199247E+03
 -0.239251E+03  0.200063E+03
 -0.572515E+03  0.263675E+03
 -0.561299E+03  0.265173E+03
 -0.567593E+03  0.265555E+03
 -0.755716E+03  0.283877E+03
 -0.757871E+03  0.284656E+03
 -0.745152E+03  0.285072E+03
 -0.141327E+03  0.296318E+03
 -0.139168E+03  0.296372E+03
 -0.138506E+03  0.299463E+03
 -0.105899E+03  0.299473E+03
 -0.106636E+03  0.300135E+03
 -0.125194E+03  0.313355E+03
 -0.132495E+03  0.322329E+03
 -0.132656E+03  0.323323E+03
 -0.369760E+03  0.330527E+03
 -0.370240E+03  0.330946E+03
 -0.370719E+03  0.331365E+03
 -0.157778E+03  0.340724E+03
 -0.172653E+03  0.344482E+03
 -0.168567E+03  0.347225E+03
 -0.133085E+03  0.349608E+03
 -0.138945E+03  0.349783E+03
 -0.138267E+03  0.350257E+03
 -0.177052E+03  0.351240E+03
 -0.350965E+03  0.351889E+03
 -0.180572E+03  0.355742E+03
 -0.354848E+03  0.355841E+03
 -0.180183E+03  0.356208E+03
 -0.360042E+03  0.360496E+03
 -0.209725E+03  0.362887E+03
 -0.213203E+03  0.363872E+03
 -0.182364E+03  0.367508E+03
 -0.220198E+03  0.368310E+03
 -0.291459E+03  0.375227E+03
 -0.632329E+03  0.379720E+03
 -0.633672E+03  0.380424E+03
 -0.290132E+03  0.380626E+03
 -0.207963E+03  0.383794E+03
 -0.291464E+03  0.383982E+03
 -0.208356E+03  0.384665E+03
 -0.622609E+03  0.385072E+03
 -0.218174E+03  0.391748E+03
 -0.493571E+03  0.400341E+03
 -0.241768E+03  0.405474E+03
 -0.242259E+03  0.407015E+03
 -0.495613E+03  0.408269E+03
 -0.497108E+03  0.409472E+03
 -0.258858E+03  0.414412E+03
 -0.261513E+03  0.415627E+03
 -0.662128E+03  0.415791E+03
 -0.262037E+03  0.416491E+03
 -0.631755E+03  0.427477E+03
 -0.630431E+03  0.427553E+03
 -0.296923E+03  0.430166E+03
 -0.355215E+03  0.448697E+03
 -0.355562E+03  0.449121E+03
 -0.355879E+03  0.449535E+03
 -0.396244E+03  0.457965E+03
 -0.398152E+03  0.459374E+03
 -0.442946E+03  0.462561E+03
 -0.368885E+03  0.782869E+03
 -0.311008E+03  0.806800E+03
 -0.503814E-02  0.108424E+01
 -0.506037E-02  0.109372E+01
 -0.100482E-01  0.248476E+01
 -0.167858E-01  0.328472E+01
 -0.167368E-01  0.352005E+01
 -0.265708E-01  0.365825E+01
 -0.191677E-01  0.385628E+01
 -0.240037E-01  0.491510E+01
 -0.439823E+01  0.396349E+01
 -0.439823E+01  0.448709E+01
 -0.439823E+01  0.501069E+01
 -0.163983E+00  0.713890E+01
 -0.146402E+00  0.771378E+01
 -0.160694E+00  0.813675E+01
 -0.127799E+00  0.936202E+01
 -0.165307E+00  0.966515E+01
 -0.238266E+00  0.120099E+02
 -0.189189E+00  0.128398E+02
 -0.202199E+00  0.138702E+02
 -0.262057E+00  0.146343E+02
 -0.833198E+00  0.167646E+02
 -0.497672E+00  0.182719E+02
 -0.103818E+01  0.195395E+02
 -0.123004E+01  0.196985E+02
 -0.682607E+00  0.215756E+02
 -0.121096E+01  0.253984E+02
 -0.278219E+01  0.266817E+02
 -0.385419E+00  0.268339E+02
 -0.277100E+00  0.271278E+02
