Version ID : 12.8.23-138-g12c0bdd-dirty
________________________________________________________________________________________________________________________________________________________________________
Body eigenanalysis output
In the analysis is assumed that the body is rigidly connected at the first node
and completely free in the last node
________________________________________________________________________________________________________________________________________________________________________
Time : 13:28:48
Date : 21:03.2023
________________________________________________________________________________________________________________________________________________________________________
Results:         fd [Hz]       fn [Hz]       log.decr [%]
________________________________________________________________________________________________________________________________________________________________________
Body data for body number : 1 with the name :monopile
________________________________________________________________________________________________________________________________________________________________________
Body data for body number :14 with the name :blade1_6
Mode nr:  1:   2.23995E+01    2.27472E+01    1.09451E+02
Mode nr:  2:   3.30280E+01    3.38921E+01    1.40977E+02
Mode nr:  3:   4.00079E+01    4.02602E+01    7.02241E+01
Mode nr:  4:   0.00000E+00    5.25449E+01    6.28319E+02
Mode nr:  5:   0.00000E+00    5.27037E+01    6.28319E+02
Mode nr:  6:   0.00000E+00    5.42411E+01    6.28319E+02
Mode nr:  7:   0.00000E+00    6.13803E+01    6.28319E+02
Mode nr:  8:   0.00000E+00    6.18642E+01    6.28319E+02
Mode nr:  9:   0.00000E+00    6.46277E+01    6.28319E+02
Mode nr: 10:   0.00000E+00    6.98599E+01    6.28319E+02
Mode nr: 11:   0.00000E+00    7.41866E+01    6.28319E+02
Mode nr: 12:   0.00000E+00    7.53523E+01    6.28319E+02
Mode nr: 13:   5.91947E+01    8.16873E+01    4.32985E+02
Mode nr: 14:   0.00000E+00    8.93784E+01    6.28319E+02
Mode nr: 15:   0.00000E+00    9.30330E+01    6.28319E+02
Mode nr: 16:   9.32361E+01    9.47486E+01    1.11820E+02
Mode nr: 17:   7.36112E+01    1.02102E+02    4.35412E+02
Mode nr: 18:   1.50720E+02    1.52776E+02    1.02735E+02
Mode nr: 19:   0.00000E+00    3.23882E+02    6.28319E+02
Mode nr: 20:   0.00000E+00    3.41745E+02    6.28319E+02
Mode nr: 21:   0.00000E+00    3.89243E+02    6.28319E+02
Mode nr: 22:   0.00000E+00    5.98299E+02    6.28319E+02
Mode nr: 23:   0.00000E+00    1.56349E+03    6.28319E+02
Mode nr: 24:   0.00000E+00    2.80530E+03    6.28319E+02
Mode nr: 25:   0.00000E+00    5.83380E+03    6.28319E+02
Mode nr: 26:   0.00000E+00    7.14736E+03    6.28319E+02
Mode nr: 27:   0.00000E+00    8.91856E+03    6.28319E+02
Mode nr: 28:   0.00000E+00    1.76548E+04    6.28319E+02
Mode nr: 29:   0.00000E+00    1.81847E+04    6.28319E+02
________________________________________________________________________________________________________________________________________________________________________
Body data for body number :15 with the name :blade1_7
Mode nr:  1:   6.52889E+00    6.53650E+00    3.03152E+01
Mode nr:  2:   9.74769E+00    9.76917E+00    4.16469E+01
Mode nr:  3:   1.31208E+01    1.31327E+01    2.67371E+01
Mode nr:  4:   2.18785E+01    2.20871E+01    8.61590E+01
Mode nr:  5:   3.19186E+01    3.27408E+01    1.39926E+02
Mode nr:  6:   3.71866E+01    3.77011E+01    1.03448E+02
Mode nr:  7:   4.33711E+01    4.40424E+01    1.09292E+02
Mode nr:  8:   0.00000E+00    5.36559E+01    6.28319E+02
Mode nr:  9:   0.00000E+00    5.45143E+01    6.28319E+02
Mode nr: 10:   0.00000E+00    5.59353E+01    6.28319E+02
Mode nr: 11:   0.00000E+00    6.18141E+01    6.28319E+02
Mode nr: 12:   0.00000E+00    6.34948E+01    6.28319E+02
Mode nr: 13:   5.80282E+01    6.47843E+01    2.79369E+02
Mode nr: 14:   5.92913E+01    6.62368E+01    2.80094E+02
Mode nr: 15:   0.00000E+00    7.77408E+01    6.28319E+02
Mode nr: 16:   0.00000E+00    8.29543E+01    6.28319E+02
Mode nr: 17:   6.43806E+01    9.47487E+01    4.60989E+02
Mode nr: 18:   0.00000E+00    1.17940E+02    6.28319E+02
Mode nr: 19:   0.00000E+00    1.66685E+02    6.28319E+02
Mode nr: 20:   0.00000E+00    6.10761E+02    6.28319E+02
Mode nr: 21:   0.00000E+00    8.41259E+02    6.28319E+02
Mode nr: 22:   0.00000E+00    1.29194E+03    6.28319E+02
Mode nr: 23:   0.00000E+00    1.35074E+03    6.28319E+02
Mode nr: 24:   0.00000E+00    1.89220E+03    6.28319E+02
Mode nr: 25:   0.00000E+00    2.22984E+03    6.28319E+02
Mode nr: 26:   0.00000E+00    6.18580E+03    6.28319E+02
________________________________________________________________________________________________________________________________________________________________________
Body data for body number :16 with the name :blade1_8
Mode nr:  1:   3.57624E+00    3.57791E+00    1.92130E+01
Mode nr:  2:   5.90217E+00    5.90687E+00    2.50567E+01
Mode nr:  3:   8.66332E+00    8.66557E+00    1.43168E+01
Mode nr:  4:   1.26601E+01    1.27151E+01    5.83433E+01
Mode nr:  5:   2.09777E+01    2.11996E+01    9.06588E+01
Mode nr:  6:   2.31396E+01    2.32604E+01    6.39478E+01
Mode nr:  7:   2.65008E+01    2.67673E+01    8.84367E+01
Mode nr:  8:   3.71315E+01    3.78696E+01    1.23443E+02
Mode nr:  9:   4.35980E+01    4.58968E+01    1.96358E+02
Mode nr: 10:   4.48616E+01    4.59718E+01    1.37249E+02
Mode nr: 11:   0.00000E+00    5.42045E+01    6.28319E+02
Mode nr: 12:   0.00000E+00    5.47286E+01    6.28319E+02
Mode nr: 13:   0.00000E+00    5.52573E+01    6.28319E+02
Mode nr: 14:   0.00000E+00    5.65692E+01    6.28319E+02
Mode nr: 15:   0.00000E+00    6.16905E+01    6.28319E+02
Mode nr: 16:   0.00000E+00    6.22952E+01    6.28319E+02
Mode nr: 17:   5.90217E+01    6.32609E+01    2.26134E+02
Mode nr: 18:   0.00000E+00    6.50818E+01    6.28319E+02
Mode nr: 19:   6.23677E+01    7.14089E+01    3.06007E+02
Mode nr: 20:   0.00000E+00    7.84715E+01    6.28319E+02
Mode nr: 21:   0.00000E+00    8.01451E+01    6.28319E+02
Mode nr: 22:   6.15809E+01    8.16882E+01    4.12832E+02
Mode nr: 23:   0.00000E+00    8.53478E+01    6.28319E+02
Mode nr: 24:   0.00000E+00    9.69832E+01    6.28319E+02
Mode nr: 25:   0.00000E+00    2.82224E+02    6.28319E+02
Mode nr: 26:   0.00000E+00    4.81861E+02    6.28319E+02
Mode nr: 27:   0.00000E+00    7.08967E+02    6.28319E+02
Mode nr: 28:   0.00000E+00    8.49129E+02    6.28319E+02
Mode nr: 29:   0.00000E+00    1.01052E+03    6.28319E+02
Mode nr: 30:   0.00000E+00    1.12251E+03    6.28319E+02
Mode nr: 31:   0.00000E+00    1.22296E+03    6.28319E+02
Mode nr: 32:   0.00000E+00    1.26476E+03    6.28319E+02
Mode nr: 33:   0.00000E+00    1.56998E+03    6.28319E+02
Mode nr: 34:   0.00000E+00    3.71828E+03    6.28319E+02
Mode nr: 35:   0.00000E+00    7.43653E+03    6.28319E+02
________________________________________________________________________________________________________________________________________________________________________
Body data for body number :17 with the name :blade1_9
Mode nr:  1:   3.01936E+00    3.02053E+00    1.75353E+01
Mode nr:  2:   5.15071E+00    5.15386E+00    2.19768E+01
Mode nr:  3:   9.88903E+00    9.89820E+00    2.70373E+01
Mode nr:  4:   1.15088E+01    1.15413E+01    4.71576E+01
Mode nr:  5:   1.97923E+01    1.99780E+01    8.54535E+01
Mode nr:  6:   2.20927E+01    2.23942E+01    1.02757E+02
Mode nr:  7:   2.69326E+01    2.70468E+01    5.76748E+01
Mode nr:  8:   3.47325E+01    3.62315E+01    1.78864E+02
Mode nr:  9:   4.29921E+01    4.51801E+01    1.93160E+02
Mode nr: 10:   4.64900E+01    4.69556E+01    8.82628E+01
Mode nr: 11:   0.00000E+00    5.38802E+01    6.28319E+02
Mode nr: 12:   0.00000E+00    5.50178E+01    6.28319E+02
Mode nr: 13:   0.00000E+00    5.75709E+01    6.28319E+02
Mode nr: 14:   0.00000E+00    6.16392E+01    6.28319E+02
Mode nr: 15:   0.00000E+00    6.21692E+01    6.28319E+02
Mode nr: 16:   0.00000E+00    6.31149E+01    6.28319E+02
Mode nr: 17:   0.00000E+00    6.45702E+01    6.28319E+02
Mode nr: 18:   6.66876E+01    6.79272E+01    1.19486E+02
Mode nr: 19:   0.00000E+00    7.58488E+01    6.28319E+02
Mode nr: 20:   0.00000E+00    7.81469E+01    6.28319E+02
Mode nr: 21:   6.66566E+01    7.91240E+01    3.38539E+02
Mode nr: 22:   0.00000E+00    8.13660E+01    6.28319E+02
Mode nr: 23:   0.00000E+00    8.91616E+01    6.28319E+02
Mode nr: 24:   5.85673E+01    9.84601E+01    5.05073E+02
Mode nr: 25:   0.00000E+00    3.08602E+02    6.28319E+02
Mode nr: 26:   0.00000E+00    4.15988E+02    6.28319E+02
Mode nr: 27:   0.00000E+00    5.82447E+02    6.28319E+02
Mode nr: 28:   0.00000E+00    7.32889E+02    6.28319E+02
Mode nr: 29:   0.00000E+00    1.02610E+03    6.28319E+02
Mode nr: 30:   0.00000E+00    1.09859E+03    6.28319E+02
Mode nr: 31:   0.00000E+00    1.44672E+03    6.28319E+02
Mode nr: 32:   0.00000E+00    1.89426E+03    6.28319E+02
Mode nr: 33:   0.00000E+00    2.28969E+03    6.28319E+02
Mode nr: 34:   0.00000E+00    3.84259E+03    6.28319E+02
Mode nr: 35:   0.00000E+00    7.84823E+03    6.28319E+02
________________________________________________________________________________________________________________________________________________________________________
Body data for body number :18 with the name :blade1_10
Mode nr:  1:   2.82684E+00    2.82786E+00    1.68125E+01
Mode nr:  2:   4.97908E+00    4.98194E+00    2.12755E+01
Mode nr:  3:   8.64658E+00    8.67324E+00    4.92311E+01
Mode nr:  4:   1.53971E+01    1.54060E+01    2.13474E+01
Mode nr:  5:   1.73371E+01    1.75529E+01    9.82323E+01
Mode nr:  6:   1.87561E+01    1.89135E+01    8.09063E+01
Mode nr:  7:   2.93015E+01    3.04013E+01    1.67473E+02
Mode nr:  8:   3.57784E+01    3.58967E+01    5.09608E+01
Mode nr:  9:   3.99454E+01    4.16552E+01    1.78168E+02
Mode nr: 10:   0.00000E+00    5.39795E+01    6.28319E+02
Mode nr: 11:   0.00000E+00    5.76837E+01    6.28319E+02
Mode nr: 12:   5.73186E+01    5.77230E+01    7.42428E+01
Mode nr: 13:   0.00000E+00    6.19435E+01    6.28319E+02
Mode nr: 14:   0.00000E+00    6.29014E+01    6.28319E+02
Mode nr: 15:   0.00000E+00    6.62068E+01    6.28319E+02
Mode nr: 16:   0.00000E+00    7.28435E+01    6.28319E+02
Mode nr: 17:   6.32922E+01    7.29153E+01    3.11974E+02
Mode nr: 18:   0.00000E+00    7.51192E+01    6.28319E+02
Mode nr: 19:   7.59246E+01    7.69177E+01    1.00640E+02
Mode nr: 20:   0.00000E+00    7.70504E+01    6.28319E+02
Mode nr: 21:   5.26355E+01    7.81934E+01    4.64648E+02
Mode nr: 22:   0.00000E+00    8.27241E+01    6.28319E+02
Mode nr: 23:   4.92197E+01    1.09236E+02    5.60923E+02
Mode nr: 24:   0.00000E+00    1.09652E+02    6.28319E+02
Mode nr: 25:   0.00000E+00    1.87493E+02    6.28319E+02
Mode nr: 26:   0.00000E+00    2.22577E+02    6.28319E+02
Mode nr: 27:   0.00000E+00    5.70761E+02    6.28319E+02
Mode nr: 28:   0.00000E+00    6.53508E+02    6.28319E+02
Mode nr: 29:   0.00000E+00    7.87056E+02    6.28319E+02
Mode nr: 30:   0.00000E+00    1.62789E+03    6.28319E+02
Mode nr: 31:   0.00000E+00    1.78154E+03    6.28319E+02
Mode nr: 32:   0.00000E+00    2.21585E+03    6.28319E+02
Mode nr: 33:   0.00000E+00    3.23370E+03    6.28319E+02
Mode nr: 34:   0.00000E+00    4.81678E+03    6.28319E+02
________________________________________________________________________________________________________________________________________________________________________
Body data for body number :19 with the name :blade2_1
Mode nr:  1:   0.00000E+00    5.24530E+01    6.28319E+02
Mode nr:  2:   0.00000E+00    5.25652E+01    6.28319E+02
Mode nr:  3:   0.00000E+00    5.28155E+01    6.28319E+02
Mode nr:  4:   0.00000E+00    5.34451E+01    6.28319E+02
Mode nr:  5:   0.00000E+00    5.44062E+01    6.28319E+02
Mode nr:  6:   0.00000E+00    6.12410E+01    6.28319E+02
Mode nr:  7:   0.00000E+00    6.14382E+01    6.28319E+02
Mode nr:  8:   0.00000E+00    6.42770E+01    6.28319E+02
Mode nr:  9:   0.00000E+00    7.34033E+01    6.28319E+02
Mode nr: 10:   0.00000E+00    7.36827E+01    6.28319E+02
Mode nr: 11:   0.00000E+00    7.41108E+01    6.28319E+02
Mode nr: 12:   0.00000E+00    7.61755E+01    6.28319E+02
Mode nr: 13:   0.00000E+00    7.95277E+01    6.28319E+02
Mode nr: 14:   7.33403E+01    1.03603E+02    4.43791E+02
Mode nr: 15:   1.92691E+01    1.04118E+02    6.17465E+02
Mode nr: 16:   1.55272E+02    1.55272E+02    2.39611E-01
Mode nr: 17:   4.89159E+02    4.89159E+02    4.87724E-01
Mode nr: 18:   8.80637E+02    8.80637E+02    4.13143E-01
Mode nr: 19:   0.00000E+00    9.49736E+02    6.28319E+02
Mode nr: 20:   0.00000E+00    1.25885E+03    6.28319E+02
Mode nr: 21:   0.00000E+00    1.39741E+03    6.28319E+02
Mode nr: 22:   0.00000E+00    1.88025E+03    6.28319E+02
Mode nr: 23:   0.00000E+00    2.65154E+03    6.28319E+02
Mode nr: 24:   0.00000E+00    5.18809E+03    6.28319E+02
Mode nr: 25:   0.00000E+00    7.09268E+03    6.28319E+02
Mode nr: 26:   0.00000E+00    1.15128E+04    6.28319E+02
Mode nr: 27:   0.00000E+00    1.32512E+04    6.28319E+02
Mode nr: 28:   0.00000E+00    1.61799E+04    6.28319E+02
Mode nr: 29:   0.00000E+00    3.58253E+04    6.28319E+02
Mode nr: 30:   0.00000E+00    4.33485E+04    6.28319E+02
Mode nr: 31:   0.00000E+00    5.02255E+04    6.28319E+02
________________________________________________________________________________________________________________________________________________________________________
Body data for body number :20 with the name :blade2_2
Mode nr:  1:   0.00000E+00    5.24409E+01    6.28319E+02
Mode nr:  2:   0.00000E+00    5.25512E+01    6.28319E+02
Mode nr:  3:   0.00000E+00    5.28221E+01    6.28319E+02
Mode nr:  4:   0.00000E+00    5.34445E+01    6.28319E+02
Mode nr:  5:   0.00000E+00    5.43557E+01    6.28319E+02
Mode nr:  6:   0.00000E+00    6.12359E+01    6.28319E+02
Mode nr:  7:   0.00000E+00    6.14228E+01    6.28319E+02
Mode nr:  8:   0.00000E+00    6.40466E+01    6.28319E+02
Mode nr:  9:   0.00000E+00    7.35965E+01    6.28319E+02
Mode nr: 10:   0.00000E+00    7.39107E+01    6.28319E+02
Mode nr: 11:   0.00000E+00    7.44301E+01    6.28319E+02
Mode nr: 12:   0.00000E+00    7.62104E+01    6.28319E+02
Mode nr: 13:   0.00000E+00    7.93154E+01    6.28319E+02
Mode nr: 14:   2.68064E+01    1.01053E+02    6.05808E+02
Mode nr: 15:   7.32826E+01    1.07219E+02    4.58649E+02
Mode nr: 16:   1.59167E+02    1.59167E+02    6.00889E-01
Mode nr: 17:   4.85964E+02    4.85972E+02    3.49048E+00
Mode nr: 18:   8.68295E+02    8.68385E+02    9.02688E+00
Mode nr: 19:   0.00000E+00    9.91419E+02    6.28319E+02
Mode nr: 20:   0.00000E+00    1.35445E+03    6.28319E+02
Mode nr: 21:   0.00000E+00    1.44726E+03    6.28319E+02
Mode nr: 22:   0.00000E+00    2.00907E+03    6.28319E+02
Mode nr: 23:   0.00000E+00    2.65274E+03    6.28319E+02
Mode nr: 24:   0.00000E+00    5.52931E+03    6.28319E+02
Mode nr: 25:   0.00000E+00    6.38126E+03    6.28319E+02
Mode nr: 26:   0.00000E+00    1.16027E+04    6.28319E+02
Mode nr: 27:   0.00000E+00    1.40106E+04    6.28319E+02
Mode nr: 28:   0.00000E+00    1.69190E+04    6.28319E+02
Mode nr: 29:   0.00000E+00    3.56214E+04    6.28319E+02
Mode nr: 30:   0.00000E+00    4.61101E+04    6.28319E+02
Mode nr: 31:   0.00000E+00    5.20729E+04    6.28319E+02
________________________________________________________________________________________________________________________________________________________________________
Body data for body number :21 with the name :blade2_3
Mode nr:  1:   0.00000E+00    5.24363E+01    6.28319E+02
Mode nr:  2:   0.00000E+00    5.25372E+01    6.28319E+02
Mode nr:  3:   0.00000E+00    5.28961E+01    6.28319E+02
Mode nr:  4:   0.00000E+00    5.34561E+01    6.28319E+02
Mode nr:  5:   0.00000E+00    5.45025E+01    6.28319E+02
Mode nr:  6:   0.00000E+00    6.12314E+01    6.28319E+02
Mode nr:  7:   0.00000E+00    6.14062E+01    6.28319E+02
Mode nr:  8:   0.00000E+00    6.38962E+01    6.28319E+02
Mode nr:  9:   0.00000E+00    7.35935E+01    6.28319E+02
Mode nr: 10:   0.00000E+00    7.39024E+01    6.28319E+02
Mode nr: 11:   0.00000E+00    7.43807E+01    6.28319E+02
Mode nr: 12:   0.00000E+00    7.60594E+01    6.28319E+02
Mode nr: 13:   0.00000E+00    7.91864E+01    6.28319E+02
Mode nr: 14:   4.33652E+01    9.26059E+01    5.55171E+02
Mode nr: 15:   7.30186E+01    1.09321E+02    4.67611E+02
Mode nr: 16:   1.54866E+02    1.54872E+02    5.37274E+00
Mode nr: 17:   4.71404E+02    4.71695E+02    2.20660E+01
Mode nr: 18:   8.33262E+02    8.35771E+02    4.86511E+01
Mode nr: 19:   0.00000E+00    1.01230E+03    6.28319E+02
Mode nr: 20:   0.00000E+00    1.35102E+03    6.28319E+02
Mode nr: 21:   0.00000E+00    1.42634E+03    6.28319E+02
Mode nr: 22:   0.00000E+00    2.13685E+03    6.28319E+02
Mode nr: 23:   0.00000E+00    2.62558E+03    6.28319E+02
Mode nr: 24:   0.00000E+00    5.46784E+03    6.28319E+02
Mode nr: 25:   0.00000E+00    5.83292E+03    6.28319E+02
Mode nr: 26:   0.00000E+00    1.18559E+04    6.28319E+02
Mode nr: 27:   0.00000E+00    1.49353E+04    6.28319E+02
Mode nr: 28:   0.00000E+00    1.84793E+04    6.28319E+02
Mode nr: 29:   0.00000E+00    3.63479E+04    6.28319E+02
Mode nr: 30:   0.00000E+00    4.88072E+04    6.28319E+02
Mode nr: 31:   0.00000E+00    5.70266E+04    6.28319E+02
________________________________________________________________________________________________________________________________________________________________________
Body data for body number :22 with the name :blade2_4
Mode nr:  1:   0.00000E+00    5.24302E+01    6.28319E+02
Mode nr:  2:   0.00000E+00    5.25207E+01    6.28319E+02
Mode nr:  3:   0.00000E+00    5.30198E+01    6.28319E+02
Mode nr:  4:   0.00000E+00    5.33975E+01    6.28319E+02
Mode nr:  5:   0.00000E+00    5.48656E+01    6.28319E+02
Mode nr:  6:   0.00000E+00    6.12318E+01    6.28319E+02
Mode nr:  7:   0.00000E+00    6.14105E+01    6.28319E+02
Mode nr:  8:   0.00000E+00    6.39552E+01    6.28319E+02
Mode nr:  9:   0.00000E+00    7.35896E+01    6.28319E+02
Mode nr: 10:   0.00000E+00    7.38952E+01    6.28319E+02
Mode nr: 11:   0.00000E+00    7.44533E+01    6.28319E+02
Mode nr: 12:   0.00000E+00    7.61677E+01    6.28319E+02
Mode nr: 13:   0.00000E+00    7.92415E+01    6.28319E+02
Mode nr: 14:   5.01301E+01    8.47591E+01    5.06643E+02
Mode nr: 15:   7.32911E+01    1.07526E+02    4.59750E+02
Mode nr: 16:   1.41424E+02    1.41503E+02    2.09287E+01
Mode nr: 17:   4.23709E+02    4.26063E+02    6.59568E+01
Mode nr: 18:   7.32941E+02    7.48429E+02    1.27161E+02
Mode nr: 19:   0.00000E+00    1.00379E+03    6.28319E+02
Mode nr: 20:   0.00000E+00    1.17832E+03    6.28319E+02
Mode nr: 21:   0.00000E+00    1.39381E+03    6.28319E+02
Mode nr: 22:   0.00000E+00    2.05826E+03    6.28319E+02
Mode nr: 23:   0.00000E+00    2.77728E+03    6.28319E+02
Mode nr: 24:   0.00000E+00    4.48992E+03    6.28319E+02
Mode nr: 25:   0.00000E+00    5.43792E+03    6.28319E+02
Mode nr: 26:   0.00000E+00    1.20560E+04    6.28319E+02
Mode nr: 27:   0.00000E+00    1.46883E+04    6.28319E+02
Mode nr: 28:   0.00000E+00    2.07996E+04    6.28319E+02
Mode nr: 29:   0.00000E+00    3.73398E+04    6.28319E+02
Mode nr: 30:   0.00000E+00    4.85850E+04    6.28319E+02
Mode nr: 31:   0.00000E+00    6.52792E+04    6.28319E+02
________________________________________________________________________________________________________________________________________________________________________
Body data for body number :23 with the name :blade2_5
Mode nr:  1:   3.25936E+01    3.42979E+01    1.95603E+02
Mode nr:  2:   4.61366E+01    4.88896E+01    2.07868E+02
Mode nr:  3:   0.00000E+00    5.25238E+01    6.28319E+02
Mode nr:  4:   0.00000E+00    5.27621E+01    6.28319E+02
Mode nr:  5:   0.00000E+00    5.43689E+01    6.28319E+02
Mode nr:  6:   0.00000E+00    5.73189E+01    6.28319E+02
Mode nr:  7:   0.00000E+00    6.13900E+01    6.28319E+02
Mode nr:  8:   0.00000E+00    6.19752E+01    6.28319E+02
Mode nr:  9:   6.43861E+01    6.45049E+01    3.81062E+01
Mode nr: 10:   0.00000E+00    7.11988E+01    6.28319E+02
Mode nr: 11:   0.00000E+00    7.40055E+01    6.28319E+02
Mode nr: 12:   0.00000E+00    7.50294E+01    6.28319E+02
Mode nr: 13:   0.00000E+00    7.89322E+01    6.28319E+02
Mode nr: 14:   0.00000E+00    8.29955E+01    6.28319E+02
Mode nr: 15:   1.58696E+01    1.06130E+02    6.21254E+02
Mode nr: 16:   4.73734E+01    1.37924E+02    5.90093E+02
Mode nr: 17:   1.66938E+02    1.68119E+02    7.43404E+01
Mode nr: 18:   2.70511E+02    2.74271E+02    1.03682E+02
Mode nr: 19:   0.00000E+00    4.20783E+02    6.28319E+02
Mode nr: 20:   0.00000E+00    6.65457E+02    6.28319E+02
Mode nr: 21:   0.00000E+00    6.83938E+02    6.28319E+02
Mode nr: 22:   0.00000E+00    1.05984E+03    6.28319E+02
Mode nr: 23:   0.00000E+00    1.45053E+03    6.28319E+02
Mode nr: 24:   0.00000E+00    3.42338E+03    6.28319E+02
Mode nr: 25:   0.00000E+00    4.72085E+03    6.28319E+02
Mode nr: 26:   0.00000E+00    7.46240E+03    6.28319E+02
Mode nr: 27:   0.00000E+00    9.60050E+03    6.28319E+02
Mode nr: 28:   0.00000E+00    1.62394E+04    6.28319E+02
Mode nr: 29:   0.00000E+00    2.03098E+04    6.28319E+02
________________________________________________________________________________________________________________________________________________________________________
Body data for body number :24 with the name :blade2_6
Mode nr:  1:   2.23995E+01    2.27472E+01    1.09451E+02
Mode nr:  2:   3.30280E+01    3.38921E+01    1.40977E+02
Mode nr:  3:   4.00079E+01    4.02602E+01    7.02241E+01
Mode nr:  4:   0.00000E+00    5.25449E+01    6.28319E+02
Mode nr:  5:   0.00000E+00    5.27037E+01    6.28319E+02
Mode nr:  6:   0.00000E+00    5.42411E+01    6.28319E+02
Mode nr:  7:   0.00000E+00    6.13803E+01    6.28319E+02
Mode nr:  8:   0.00000E+00    6.18642E+01    6.28319E+02
Mode nr:  9:   0.00000E+00    6.46277E+01    6.28319E+02
Mode nr: 10:   0.00000E+00    6.98599E+01    6.28319E+02
Mode nr: 11:   0.00000E+00    7.41866E+01    6.28319E+02
Mode nr: 12:   0.00000E+00    7.53523E+01    6.28319E+02
Mode nr: 13:   5.91947E+01    8.16873E+01    4.32985E+02
Mode nr: 14:   0.00000E+00    8.93784E+01    6.28319E+02
Mode nr: 15:   0.00000E+00    9.30330E+01    6.28319E+02
Mode nr: 16:   9.32361E+01    9.47486E+01    1.11820E+02
Mode nr: 17:   7.36112E+01    1.02102E+02    4.35412E+02
Mode nr: 18:   1.50720E+02    1.52776E+02    1.02735E+02
Mode nr: 19:   0.00000E+00    3.23882E+02    6.28319E+02
Mode nr: 20:   0.00000E+00    3.41745E+02    6.28319E+02
Mode nr: 21:   0.00000E+00    3.89243E+02    6.28319E+02
Mode nr: 22:   0.00000E+00    5.98299E+02    6.28319E+02
Mode nr: 23:   0.00000E+00    1.56349E+03    6.28319E+02
Mode nr: 24:   0.00000E+00    2.80530E+03    6.28319E+02
Mode nr: 25:   0.00000E+00    5.83380E+03    6.28319E+02
Mode nr: 26:   0.00000E+00    7.14736E+03    6.28319E+02
Mode nr: 27:   0.00000E+00    8.91856E+03    6.28319E+02
Mode nr: 28:   0.00000E+00    1.76548E+04    6.28319E+02
Mode nr: 29:   0.00000E+00    1.81847E+04    6.28319E+02
________________________________________________________________________________________________________________________________________________________________________
